solved:	true
solution_length:	225
upper_bound:	225
solution_runtime:	27.0848
heuristic_solution_length:	225
heuristic_solution_runtime:	1.29819
heuristic_runtime:	23.1093
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	225
reduction_runtime:	3.97546
mdd_memory_consumption:	294964
main_process_memory_consumption:	0
solver_solution_length:	225
solver_upper_bound:	225
solver_runtime:	2.49e-07
solution:	[775, 965, 278, 943, 832, 803, 689, 238, 457, 285, 84, 767, 806, 27, 91, 885, 737, 889, 824, 789, 315, 738, 471, 98, 980, 71, 153, 903, 482, 366, 33, 452, 367, 766, 36, 579, 724, 312, 655, 31, 329, 703, 93, 731, 976, 616, 22, 275, 157, 133, 235, 325, 809, 658, 87, 893, 383, 322, 545, 374, 866, 459, 230, 1004, 165, 434, 407, 273, 997, 381, 259, 606, 859, 526, 1012, 168, 599, 876, 379, 556, 842, 630, 50, 183, 670, 494, 714, 143, 264, 123, 918, 477, 785, 659, 176, 2, 224, 610, 107, 722, 877, 140, 387, 76, 552, 798, 611, 962, 732, 356, 597, 1009, 711, 741, 391, 538, 292, 720, 159, 378, 182, 363, 138, 252, 175, 248, 9, 216, 894, 305, 1022, 255, 884, 65, 571, 57, 309, 850, 983, 800, 879, 1011, 164, 496, 839, 113, 533, 231, 354, 177, 223, 493, 141, 742, 773, 506, 442, 142, 550, 311, 973, 358, 443, 214, 924, 86, 573, 110, 267, 562, 615, 797, 929, 266, 169, 765, 158, 338, 3, 576, 488, 646, 657, 446, 676, 430, 917, 1014, 156, 139, 920, 614, 946, 954, 637, 53, 554, 162, 525, 746, 534, 395, 564, 925, 820, 410, 951, 953, 725, 796, 694, 964, 433, 150, 148, 813, 890, 636, 875, 225, 909, 935, 45, 574, 227, ]
