solved:	true
solution_length:	159
upper_bound:	159
solution_runtime:	8.9546
heuristic_solution_length:	159
heuristic_solution_runtime:	0.420453
heuristic_runtime:	6.54588
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	159
reduction_runtime:	2.40872
mdd_memory_consumption:	137548
main_process_memory_consumption:	0
solver_solution_length:	159
solver_upper_bound:	159
solver_runtime:	2.56e-07
solution:	[379, 274, 146, 399, 384, 461, 325, 171, 457, 131, 180, 414, 290, 479, 386, 199, 342, 507, 181, 47, 96, 43, 308, 4, 448, 24, 81, 154, 234, 310, 61, 368, 353, 108, 56, 196, 322, 352, 150, 415, 338, 88, 403, 446, 172, 143, 28, 170, 266, 392, 178, 404, 46, 100, 174, 334, 279, 211, 484, 184, 252, 393, 343, 1, 13, 370, 264, 445, 303, 78, 182, 291, 261, 449, 36, 118, 450, 18, 49, 453, 220, 62, 42, 74, 302, 326, 272, 460, 219, 128, 268, 200, 40, 289, 320, 203, 361, 509, 75, 2, 480, 357, 488, 50, 212, 473, 198, 37, 242, 486, 124, 412, 135, 427, 443, 340, 89, 94, 421, 195, 366, 406, 209, 0, 82, 469, 327, 38, 350, 309, 476, 259, 145, 246, 324, 369, 438, 292, 68, 422, 32, 127, 233, 72, 478, 101, 307, 297, 267, 247, 500, 90, 65, 191, 288, 156, 273, 485, 335, ]
