solved:	true
solution_length:	235
upper_bound:	235
solution_runtime:	36.6032
heuristic_solution_length:	235
heuristic_solution_runtime:	0.828829
heuristic_runtime:	29.1186
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	235
reduction_runtime:	7.4846
mdd_memory_consumption:	333856
main_process_memory_consumption:	0
solver_solution_length:	235
solver_upper_bound:	235
solver_runtime:	1.58e-07
solution:	[342, 622, 724, 690, 734, 806, 447, 753, 590, 913, 505, 34, 520, 145, 618, 279, 940, 347, 351, 214, 478, 664, 256, 260, 670, 291, 281, 980, 249, 511, 981, 280, 118, 264, 197, 755, 531, 950, 71, 879, 638, 262, 456, 493, 102, 253, 242, 586, 1006, 719, 16, 165, 777, 489, 978, 845, 423, 479, 4, 302, 127, 903, 745, 695, 407, 976, 204, 198, 807, 421, 652, 403, 752, 392, 134, 877, 175, 915, 94, 432, 288, 544, 296, 293, 362, 680, 705, 404, 578, 1023, 335, 454, 669, 605, 297, 3, 628, 551, 606, 525, 378, 172, 515, 488, 529, 864, 559, 830, 904, 499, 743, 14, 759, 822, 942, 694, 26, 922, 482, 298, 791, 124, 42, 209, 44, 875, 919, 721, 829, 36, 151, 935, 532, 921, 973, 513, 641, 920, 61, 539, 659, 1015, 382, 912, 485, 565, 609, 526, 742, 1005, 762, 341, 158, 350, 445, 658, 13, 758, 438, 987, 419, 982, 749, 933, 964, 587, 627, 832, 377, 465, 948, 368, 543, 834, 59, 24, 29, 357, 852, 858, 213, 674, 687, 607, 1021, 187, 698, 361, 123, 476, 857, 1011, 367, 108, 156, 865, 846, 37, 405, 233, 528, 325, 880, 418, 53, 808, 665, 340, 1003, 483, 132, 317, 289, 365, 965, 732, 588, 244, 255, 217, 634, 38, 80, 561, 901, 205, 105, 348, 825, 401, 442, 905, 227, 629, 420, ]
