solved:	true
solution_length:	227
upper_bound:	227
solution_runtime:	19.4475
heuristic_solution_length:	227
heuristic_solution_runtime:	1.04536
heuristic_runtime:	16.1374
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	227
reduction_runtime:	3.31008
mdd_memory_consumption:	286048
main_process_memory_consumption:	0
solver_solution_length:	227
solver_upper_bound:	227
solver_runtime:	2.5e-07
solution:	[429, 178, 93, 87, 303, 640, 30, 10, 516, 206, 967, 59, 676, 873, 795, 355, 600, 792, 742, 1017, 872, 730, 210, 401, 669, 527, 524, 990, 407, 412, 919, 45, 329, 952, 211, 587, 392, 590, 138, 950, 813, 336, 209, 662, 164, 340, 2, 894, 24, 692, 798, 193, 582, 18, 700, 809, 874, 174, 88, 654, 242, 43, 771, 609, 604, 925, 460, 323, 997, 190, 581, 283, 687, 33, 525, 218, 306, 477, 721, 909, 257, 566, 248, 689, 540, 379, 17, 916, 786, 146, 225, 53, 232, 381, 394, 276, 503, 350, 520, 449, 425, 974, 555, 866, 719, 261, 558, 820, 302, 144, 744, 455, 670, 896, 838, 843, 312, 298, 699, 940, 260, 365, 438, 352, 703, 724, 464, 560, 541, 112, 1016, 159, 409, 301, 801, 714, 908, 638, 215, 538, 267, 881, 539, 816, 507, 451, 962, 90, 278, 764, 363, 853, 972, 62, 131, 163, 749, 869, 234, 532, 390, 965, 547, 981, 697, 101, 797, 78, 68, 493, 292, 454, 337, 725, 610, 325, 511, 405, 25, 58, 332, 803, 279, 481, 573, 207, 593, 1005, 494, 382, 630, 713, 457, 895, 354, 237, 483, 16, 52, 777, 762, 961, 631, 189, 625, 344, 565, 559, 673, 480, 418, 46, 27, 433, 549, 705, 348, 893, 111, 486, 576, 158, 372, 985, 988, 1020, 1003, ]
