solved:	false
solution_length:	301
upper_bound:	329
solution_runtime:	3635.63
heuristic_solution_length:	301
heuristic_solution_runtime:	171.371
heuristic_runtime:	427.56
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.451675
reduction_upper_bound:	329
reduction_runtime:	1375.32
mdd_memory_consumption:	7025808
main_process_memory_consumption:	19769660
solver_solution_length:	301
solver_upper_bound:	329
solver_runtime:	1832.75
solution:	[91, 139, 237, 377, 3, 373, 160, 321, 208, 163, 194, 328, 63, 316, 281, 206, 364, 56, 419, 207, 440, 36, 485, 338, 255, 111, 299, 486, 414, 117, 260, 368, 475, 95, 330, 53, 71, 287, 267, 72, 156, 462, 446, 483, 337, 70, 482, 79, 200, 274, 334, 351, 233, 384, 1, 246, 243, 109, 185, 209, 432, 404, 146, 57, 347, 49, 421, 158, 346, 348, 256, 205, 210, 42, 507, 61, 145, 10, 96, 128, 454, 8, 125, 198, 300, 176, 363, 50, 258, 81, 395, 422, 467, 262, 114, 204, 184, 319, 108, 376, 269, 48, 126, 308, 35, 30, 136, 142, 439, 235, 307, 17, 447, 162, 41, 489, 499, 230, 179, 449, 459, 463, 15, 119, 469, 11, 290, 455, 503, 420, 317, 407, 99, 234, 102, 367, 44, 385, 177, 141, 59, 232, 372, 410, 14, 315, 331, 187, 310, 335, 302, 155, 342, 406, 416, 326, 362, 270, 224, 27, 39, 379, 93, 322, 173, 132, 248, 318, 144, 279, 241, 112, 25, 166, 220, 22, 24, 245, 306, 500, 227, 427, 170, 188, 266, 352, 494, 19, 391, 417, 64, 355, 150, 349, 251, 325, 428, 264, 392, 329, 133, 488, 106, 357, 505, 504, 371, 196, 236, 289, 7, 511, 323, 192, 46, 130, 341, 409, 282, 442, 244, 223, 278, 131, 40, 481, 83, 470, 492, 370, 143, 178, 450, 247, 250, 510, 458, 89, 332, 100, 408, 13, 149, 479, 240, 138, 2, 242, 502, 365, 12, 356, 33, 217, 257, 474, 249, 265, 451, 473, 103, 66, 253, 466, 493, 127, 453, 345, 413, 171, 82, 403, 353, 214, 165, 221, 283, 396, 487, 77, 20, 369, 161, 412, 157, 115, 73, 211, 301, 324, 464, 62, 216, 441, 55, 189, 37, 497, 118, 476, 26, ]
