solved:	false
solution_length:	295
upper_bound:	325
solution_runtime:	3637.48
heuristic_solution_length:	295
heuristic_solution_runtime:	119.17
heuristic_runtime:	379.374
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.445547
reduction_upper_bound:	325
reduction_runtime:	1423.58
mdd_memory_consumption:	7410184
main_process_memory_consumption:	20443712
solver_solution_length:	295
solver_upper_bound:	325
solver_runtime:	1834.53
solution:	[391, 272, 110, 436, 224, 313, 439, 167, 76, 492, 356, 42, 386, 509, 354, 25, 82, 99, 257, 384, 502, 334, 228, 233, 45, 234, 449, 77, 219, 170, 18, 289, 231, 470, 479, 156, 418, 107, 415, 86, 137, 306, 445, 264, 61, 481, 249, 243, 424, 325, 200, 410, 368, 454, 488, 120, 19, 112, 181, 223, 148, 212, 464, 498, 329, 392, 166, 291, 106, 333, 262, 337, 175, 431, 465, 199, 269, 28, 411, 396, 292, 74, 12, 491, 252, 367, 30, 180, 477, 357, 198, 29, 75, 165, 261, 92, 15, 48, 154, 114, 109, 169, 140, 3, 453, 259, 84, 144, 442, 150, 463, 484, 118, 176, 88, 480, 142, 81, 251, 149, 22, 423, 139, 57, 312, 304, 209, 429, 90, 85, 63, 205, 441, 382, 293, 385, 220, 416, 171, 59, 16, 67, 119, 98, 275, 49, 153, 332, 374, 345, 136, 32, 260, 255, 489, 226, 446, 39, 232, 93, 280, 296, 265, 35, 353, 398, 214, 168, 508, 13, 2, 317, 455, 281, 43, 208, 420, 485, 213, 483, 309, 471, 71, 141, 395, 135, 503, 287, 361, 343, 87, 117, 376, 157, 307, 127, 365, 285, 338, 186, 146, 227, 263, 330, 397, 490, 31, 229, 399, 222, 278, 469, 486, 322, 40, 405, 58, 383, 65, 419, 352, 152, 237, 62, 294, 448, 437, 362, 401, 242, 438, 78, 188, 20, 162, 474, 68, 456, 79, 336, 184, 172, 97, 238, 360, 434, 364, 256, 414, 487, 349, 299, 91, 303, 371, 495, 239, 4, 235, 406, 185, 402, 462, 496, 10, 425, 179, 277, 421, 17, 225, 340, 497, 164, 381, 128, 302, 346, 211, 230, 326, 244, 473, 178, 206, 54, 218, 433, 7, 26, 145, 50, 268, 288, 428, ]
