solved:	true
solution_length:	168
upper_bound:	168
solution_runtime:	3.54604
heuristic_solution_length:	168
heuristic_solution_runtime:	0.533143
heuristic_runtime:	3.37908
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	168
reduction_runtime:	0.166955
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	168
solver_upper_bound:	168
solver_runtime:	1.06e-07
solution:	[1127, 1375, 1865, 1449, 1817, 992, 799, 517, 1229, 408, 1068, 1497, 443, 233, 668, 574, 1818, 366, 39, 871, 1073, 1486, 1632, 1178, 1647, 9, 397, 1227, 1152, 824, 1922, 905, 972, 4, 337, 205, 666, 1380, 1592, 1740, 451, 1972, 977, 1417, 68, 310, 1348, 731, 696, 1941, 1969, 616, 43, 1621, 1968, 340, 770, 1788, 1134, 31, 1550, 1929, 1400, 1707, 81, 1841, 1983, 1230, 1782, 1692, 1989, 334, 1522, 708, 1931, 47, 1046, 1591, 238, 462, 1553, 1483, 136, 1461, 426, 1871, 78, 1875, 440, 1796, 1521, 1125, 1908, 662, 1872, 435, 499, 58, 1650, 1780, 1126, 306, 318, 639, 853, 847, 23, 1661, 1961, 1494, 1646, 1365, 693, 1412, 82, 1247, 547, 1193, 356, 600, 1873, 904, 584, 1656, 1206, 2033, 633, 968, 1876, 2022, 1695, 1295, 1920, 298, 1444, 1628, 365, 607, 1420, 752, 62, 1277, 56, 439, 112, 626, 630, 915, 428, 1341, 562, 926, 790, 1833, 727, 1051, 620, 1292, 1676, 624, 619, 788, 1671, 912, 879, 1501, 400, 1893, ]
