solved:	true
solution_length:	226
upper_bound:	226
solution_runtime:	71.3177
heuristic_solution_length:	226
heuristic_solution_runtime:	0.93374
heuristic_runtime:	35.1185
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	226
reduction_runtime:	36.1993
mdd_memory_consumption:	437448
main_process_memory_consumption:	0
solver_solution_length:	226
solver_upper_bound:	226
solver_runtime:	2.5e-07
solution:	[297, 720, 662, 328, 477, 279, 454, 897, 789, 233, 254, 604, 26, 701, 160, 835, 847, 413, 119, 237, 817, 298, 349, 209, 427, 366, 148, 951, 566, 352, 199, 681, 45, 880, 4, 927, 929, 320, 732, 680, 669, 217, 93, 28, 218, 235, 709, 394, 997, 889, 373, 232, 180, 510, 306, 765, 178, 956, 145, 591, 71, 752, 826, 700, 580, 573, 624, 362, 549, 377, 901, 452, 12, 716, 455, 409, 421, 404, 83, 142, 81, 603, 336, 196, 22, 609, 727, 370, 515, 996, 108, 402, 216, 372, 72, 201, 423, 443, 79, 157, 766, 595, 914, 106, 338, 82, 908, 708, 1010, 922, 98, 878, 913, 1013, 923, 656, 155, 654, 649, 967, 479, 171, 53, 935, 553, 493, 251, 168, 422, 697, 57, 726, 863, 777, 1, 382, 44, 856, 166, 882, 616, 481, 344, 707, 577, 222, 350, 973, 17, 876, 799, 909, 679, 960, 283, 964, 465, 118, 827, 621, 567, 152, 899, 958, 47, 89, 267, 5, 41, 614, 34, 351, 962, 647, 59, 68, 555, 359, 719, 138, 782, 150, 721, 760, 977, 291, 810, 527, 247, 728, 220, 659, 84, 463, 1002, 950, 740, 608, 392, 968, 559, 51, 717, 749, 937, 270, 771, 354, 467, 333, 258, 970, 412, 775, 406, 264, 39, 831, 762, 429, 660, 694, 807, 307, 67, 652, ]
