solved:	false
solution_length:	116
upper_bound:	127
solution_runtime:	3607.55
heuristic_solution_length:	116
heuristic_solution_runtime:	4.20048
heuristic_runtime:	16.278
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.28513
reduction_upper_bound:	127
reduction_runtime:	1786.48
mdd_memory_consumption:	32966984
main_process_memory_consumption:	10631868
solver_solution_length:	116
solver_upper_bound:	127
solver_runtime:	1804.79
solution:	[98, 67, 45, 124, 0, 33, 87, 15, 54, 90, 100, 11, 70, 81, 72, 55, 63, 127, 47, 76, 4, 123, 60, 57, 121, 28, 22, 107, 115, 83, 93, 64, 79, 10, 48, 43, 116, 2, 91, 29, 44, 21, 6, 82, 78, 9, 36, 97, 5, 88, 103, 20, 75, 65, 23, 26, 92, 61, 86, 50, 16, 120, 110, 8, 114, 69, 95, 40, 85, 35, 52, 34, 112, 58, 27, 108, 122, 104, 41, 89, 59, 53, 66, 74, 37, 105, 39, 31, 99, 80, 109, 13, 12, 62, 42, 119, 7, 113, 30, 71, 125, 68, 96, 94, 32, 73, 101, 111, 1, 102, 46, 14, 84, 106, 77, 38, ]
