solved:	false
solution_length:	193
upper_bound:	222
solution_runtime:	3613.34
heuristic_solution_length:	193
heuristic_solution_runtime:	3.09917
heuristic_runtime:	53.3814
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.379819
reduction_upper_bound:	222
reduction_runtime:	1747.6
mdd_memory_consumption:	32966948
main_process_memory_consumption:	25107892
solver_solution_length:	193
solver_upper_bound:	222
solver_runtime:	1812.36
solution:	[54, 249, 84, 158, 68, 163, 78, 153, 125, 130, 48, 77, 7, 136, 52, 173, 134, 188, 81, 36, 55, 31, 248, 46, 244, 193, 235, 38, 95, 62, 45, 177, 53, 109, 228, 230, 155, 118, 15, 195, 216, 205, 75, 183, 223, 50, 107, 225, 64, 147, 211, 184, 255, 10, 144, 83, 73, 94, 242, 226, 35, 236, 16, 199, 178, 220, 175, 67, 106, 32, 90, 148, 137, 93, 241, 240, 13, 170, 33, 150, 21, 39, 88, 213, 221, 3, 212, 189, 122, 149, 57, 65, 123, 217, 108, 116, 250, 117, 231, 6, 181, 219, 112, 138, 179, 14, 92, 190, 23, 194, 209, 66, 5, 76, 49, 167, 152, 252, 22, 145, 101, 19, 102, 72, 243, 214, 69, 100, 176, 140, 132, 142, 124, 166, 161, 203, 37, 119, 251, 187, 59, 234, 85, 8, 91, 131, 202, 28, 103, 126, 168, 186, 204, 18, 71, 87, 74, 247, 113, 99, 29, 237, 198, 61, 169, 139, 196, 115, 180, 141, 254, 171, 58, 182, 129, 96, 12, 157, 162, 154, 20, 104, 201, 127, 238, 146, 97, 70, 89, 159, 135, 60, 79, ]
