solved:	false
solution_length:	296
upper_bound:	327
solution_runtime:	3642.96
heuristic_solution_length:	296
heuristic_solution_runtime:	31.237
heuristic_runtime:	305.115
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.420385
reduction_upper_bound:	327
reduction_runtime:	1498.05
mdd_memory_consumption:	9709160
main_process_memory_consumption:	23262860
solver_solution_length:	296
solver_upper_bound:	327
solver_runtime:	1839.8
solution:	[466, 294, 322, 145, 42, 311, 446, 79, 11, 3, 314, 109, 495, 250, 92, 219, 405, 208, 283, 60, 315, 301, 46, 342, 452, 118, 38, 95, 394, 392, 96, 6, 317, 378, 458, 226, 252, 424, 129, 191, 349, 13, 431, 156, 131, 99, 258, 141, 476, 4, 25, 225, 69, 461, 51, 196, 45, 303, 20, 263, 251, 332, 404, 324, 436, 273, 249, 456, 364, 41, 33, 180, 167, 341, 297, 435, 158, 439, 510, 105, 16, 422, 501, 168, 475, 287, 280, 434, 215, 241, 442, 505, 312, 417, 237, 162, 433, 218, 186, 425, 178, 285, 443, 71, 426, 509, 270, 453, 339, 300, 370, 142, 26, 157, 102, 161, 450, 103, 375, 400, 116, 188, 236, 259, 255, 381, 74, 12, 197, 409, 54, 243, 489, 48, 473, 246, 477, 194, 504, 316, 155, 511, 276, 228, 18, 88, 307, 140, 308, 274, 448, 323, 352, 464, 304, 330, 232, 83, 15, 485, 137, 267, 114, 193, 268, 335, 87, 93, 454, 343, 336, 282, 57, 190, 184, 306, 65, 235, 369, 497, 496, 82, 387, 326, 177, 494, 359, 62, 133, 150, 98, 128, 272, 77, 383, 275, 39, 420, 325, 70, 376, 80, 176, 86, 328, 173, 483, 121, 490, 89, 124, 289, 482, 245, 175, 248, 395, 319, 30, 233, 503, 254, 1, 91, 160, 125, 120, 50, 402, 126, 260, 371, 220, 101, 386, 107, 112, 229, 134, 313, 293, 199, 132, 329, 115, 143, 470, 463, 139, 374, 108, 354, 471, 187, 53, 385, 181, 421, 401, 205, 398, 419, 189, 290, 262, 206, 413, 171, 499, 2, 321, 67, 265, 334, 331, 73, 56, 94, 467, 333, 373, 147, 327, 353, 460, 247, 406, 61, 340, 36, 240, 9, 21, 231, 172, 153, ]
