solved:	false
solution_length:	296
upper_bound:	328
solution_runtime:	3640.44
heuristic_solution_length:	296
heuristic_solution_runtime:	101.035
heuristic_runtime:	373.47
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.438716
reduction_upper_bound:	328
reduction_runtime:	1429.24
mdd_memory_consumption:	7959508
main_process_memory_consumption:	21104040
solver_solution_length:	296
solver_upper_bound:	328
solver_runtime:	1837.74
solution:	[434, 410, 293, 154, 350, 37, 107, 399, 44, 348, 134, 140, 101, 212, 312, 478, 308, 129, 295, 169, 310, 499, 239, 260, 12, 304, 359, 123, 215, 61, 62, 172, 224, 92, 180, 68, 220, 10, 105, 155, 43, 46, 150, 509, 227, 395, 392, 117, 394, 70, 503, 334, 429, 300, 32, 494, 489, 458, 461, 313, 103, 63, 156, 287, 332, 189, 253, 81, 36, 297, 409, 230, 387, 282, 87, 459, 195, 335, 408, 146, 23, 274, 385, 416, 455, 454, 80, 178, 440, 257, 425, 176, 365, 391, 173, 484, 164, 42, 328, 206, 193, 39, 511, 202, 331, 423, 412, 270, 441, 104, 159, 168, 265, 0, 204, 112, 196, 428, 186, 179, 481, 422, 263, 238, 419, 389, 245, 299, 209, 373, 406, 135, 237, 131, 321, 498, 414, 141, 470, 124, 309, 507, 20, 402, 210, 452, 15, 83, 243, 363, 449, 386, 8, 418, 72, 375, 296, 307, 38, 446, 34, 505, 188, 254, 330, 93, 73, 368, 396, 305, 306, 128, 324, 370, 364, 318, 491, 480, 33, 111, 323, 49, 336, 192, 372, 225, 437, 218, 281, 198, 163, 170, 407, 85, 166, 482, 191, 259, 1, 57, 35, 14, 382, 327, 177, 415, 147, 82, 110, 266, 303, 126, 58, 60, 55, 284, 333, 74, 127, 250, 144, 160, 355, 56, 289, 226, 9, 271, 462, 115, 94, 291, 496, 451, 426, 460, 508, 311, 430, 403, 153, 175, 77, 487, 59, 476, 277, 139, 315, 436, 248, 322, 190, 356, 413, 207, 22, 467, 268, 133, 286, 345, 347, 84, 506, 121, 40, 439, 292, 432, 235, 469, 472, 377, 488, 464, 326, 435, 2, 320, 486, 280, 500, 69, 17, 3, 79, 13, 99, 468, 113, 288, 510, 216, 65, 214, ]
