solved:	false
solution_length:	303
upper_bound:	335
solution_runtime:	3638.9
heuristic_solution_length:	303
heuristic_solution_runtime:	11.8746
heuristic_runtime:	288.082
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.435628
reduction_upper_bound:	335
reduction_runtime:	1514.89
mdd_memory_consumption:	8300732
main_process_memory_consumption:	21552260
solver_solution_length:	303
solver_upper_bound:	335
solver_runtime:	1835.93
solution:	[204, 46, 413, 401, 112, 69, 56, 132, 411, 301, 37, 16, 51, 373, 480, 118, 429, 191, 96, 423, 24, 387, 462, 341, 260, 296, 144, 272, 153, 218, 314, 432, 376, 15, 446, 291, 68, 506, 83, 77, 197, 313, 152, 357, 121, 453, 209, 471, 88, 136, 435, 217, 269, 361, 189, 20, 249, 300, 253, 93, 501, 98, 400, 172, 86, 464, 419, 266, 245, 279, 54, 231, 441, 201, 155, 430, 26, 214, 510, 251, 502, 171, 1, 332, 496, 322, 232, 178, 111, 306, 31, 365, 482, 422, 208, 460, 184, 27, 173, 377, 274, 206, 354, 327, 443, 319, 113, 66, 146, 396, 14, 370, 309, 424, 355, 384, 126, 169, 219, 80, 451, 22, 234, 221, 352, 323, 65, 339, 43, 59, 50, 402, 298, 182, 99, 61, 356, 3, 431, 45, 508, 315, 511, 261, 263, 473, 454, 119, 228, 150, 295, 465, 97, 287, 328, 303, 216, 346, 58, 316, 156, 312, 105, 487, 188, 325, 481, 425, 492, 415, 434, 490, 23, 311, 330, 347, 180, 324, 447, 164, 395, 44, 421, 367, 321, 262, 70, 486, 334, 103, 426, 62, 200, 318, 375, 196, 47, 475, 108, 17, 265, 437, 91, 244, 141, 488, 329, 109, 129, 405, 380, 243, 30, 205, 343, 372, 364, 90, 57, 268, 285, 450, 259, 101, 233, 175, 147, 135, 42, 467, 340, 79, 158, 74, 457, 162, 416, 168, 288, 143, 403, 504, 444, 362, 116, 238, 212, 439, 72, 11, 271, 302, 60, 139, 445, 8, 459, 290, 133, 67, 348, 107, 491, 73, 242, 371, 63, 250, 220, 280, 293, 123, 195, 142, 25, 461, 125, 275, 469, 476, 320, 358, 286, 359, 449, 124, 338, 407, 81, 256, 493, 344, 174, 55, 409, 360, 229, 289, 157, 149, 5, 326, 410, ]
