solved:	false
solution_length:	190
upper_bound:	219
solution_runtime:	3615.22
heuristic_solution_length:	190
heuristic_solution_runtime:	10.7247
heuristic_runtime:	59.9604
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.353495
reduction_upper_bound:	219
reduction_runtime:	1741.8
mdd_memory_consumption:	32967188
main_process_memory_consumption:	15950916
solver_solution_length:	190
solver_upper_bound:	219
solver_runtime:	1813.46
solution:	[215, 101, 98, 154, 45, 125, 219, 141, 114, 19, 204, 94, 111, 3, 194, 2, 234, 140, 213, 200, 28, 63, 129, 227, 223, 236, 174, 20, 134, 35, 115, 244, 207, 169, 56, 147, 133, 76, 77, 75, 240, 103, 62, 192, 123, 208, 31, 188, 11, 180, 222, 22, 145, 124, 102, 247, 163, 21, 33, 182, 81, 69, 32, 232, 96, 84, 72, 64, 217, 197, 18, 26, 199, 85, 39, 86, 117, 104, 9, 253, 30, 57, 10, 206, 24, 212, 97, 221, 12, 87, 254, 251, 165, 43, 55, 0, 248, 36, 5, 146, 92, 196, 73, 243, 151, 216, 89, 226, 91, 34, 107, 99, 167, 66, 131, 159, 187, 184, 83, 198, 16, 228, 17, 121, 193, 241, 185, 68, 237, 90, 119, 128, 238, 162, 110, 161, 255, 47, 205, 51, 152, 88, 7, 138, 58, 250, 239, 168, 148, 135, 144, 203, 70, 249, 40, 201, 29, 48, 210, 235, 214, 172, 50, 60, 59, 109, 178, 93, 38, 252, 155, 191, 122, 53, 245, 54, 1, 175, 105, 158, 78, 108, 49, 171, 132, 211, 126, 25, 190, 6, ]
