solved:	false
solution_length:	194
upper_bound:	226
solution_runtime:	3613.53
heuristic_solution_length:	194
heuristic_solution_runtime:	6.34236
heuristic_runtime:	54.8834
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.382444
reduction_upper_bound:	226
reduction_runtime:	1746.76
mdd_memory_consumption:	32966576
main_process_memory_consumption:	18858512
solver_solution_length:	194
solver_upper_bound:	226
solver_runtime:	1811.88
solution:	[216, 228, 227, 204, 13, 185, 134, 60, 237, 174, 72, 207, 22, 148, 247, 93, 218, 123, 146, 254, 150, 252, 102, 106, 168, 208, 42, 65, 35, 206, 238, 78, 188, 2, 116, 57, 83, 141, 51, 66, 3, 240, 37, 95, 157, 67, 26, 144, 226, 235, 210, 6, 0, 77, 131, 19, 244, 132, 236, 25, 103, 119, 166, 1, 79, 128, 126, 162, 92, 62, 117, 183, 12, 115, 118, 55, 158, 171, 163, 220, 249, 110, 165, 44, 193, 11, 80, 202, 164, 71, 114, 40, 181, 179, 5, 101, 135, 147, 43, 182, 231, 253, 41, 29, 173, 153, 100, 245, 215, 194, 107, 203, 154, 64, 230, 212, 229, 152, 53, 186, 196, 255, 59, 50, 121, 46, 177, 86, 217, 68, 190, 234, 139, 223, 145, 23, 248, 213, 233, 74, 30, 120, 156, 170, 10, 45, 38, 82, 49, 195, 58, 127, 192, 151, 15, 160, 184, 20, 104, 219, 140, 39, 96, 94, 52, 225, 243, 172, 200, 113, 205, 222, 16, 199, 87, 180, 69, 24, 133, 191, 178, 28, 99, 85, 47, 246, 98, 111, 36, 250, 129, 189, 108, 155, ]
