solved:	true
solution_length:	167
upper_bound:	167
solution_runtime:	1.31136
heuristic_solution_length:	167
heuristic_solution_runtime:	0.535491
heuristic_runtime:	1.30034
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	167
reduction_runtime:	0.0110213
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	167
solver_upper_bound:	167
solver_runtime:	1.94e-07
solution:	[1324, 460, 916, 264, 1962, 108, 1691, 1774, 810, 645, 879, 532, 1419, 394, 566, 461, 1950, 1808, 1070, 430, 1776, 1354, 1217, 94, 1438, 1931, 1847, 1780, 1451, 208, 452, 1188, 558, 1888, 411, 876, 509, 717, 1430, 127, 1501, 1118, 508, 2019, 983, 1643, 1834, 1870, 686, 703, 783, 528, 667, 1125, 1260, 1728, 1842, 1161, 764, 1919, 46, 1937, 115, 114, 1360, 1403, 664, 954, 1929, 1825, 1340, 1441, 1190, 865, 785, 2000, 1771, 691, 2034, 579, 1460, 1922, 1547, 945, 1968, 1010, 1465, 1259, 1916, 696, 1028, 1182, 658, 172, 958, 1651, 1569, 1989, 279, 1797, 1661, 1249, 1326, 159, 1327, 565, 1694, 1646, 1278, 1526, 1006, 161, 128, 1941, 843, 433, 1152, 707, 1758, 1649, 11, 1339, 1631, 543, 204, 833, 1012, 823, 729, 2009, 1674, 526, 1557, 297, 607, 1684, 2022, 852, 553, 425, 291, 857, 672, 1746, 185, 1292, 125, 625, 1075, 1045, 1571, 1100, 183, 240, 1038, 1710, 1770, 982, 221, 1533, 1184, 685, 1037, 1902, 1802, 850, 207, ]
