solved:	false
solution_length:	302
upper_bound:	328
solution_runtime:	3634.67
heuristic_solution_length:	302
heuristic_solution_runtime:	6.39314
heuristic_runtime:	259.651
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.459682
reduction_upper_bound:	328
reduction_runtime:	1543.06
mdd_memory_consumption:	6753404
main_process_memory_consumption:	18962964
solver_solution_length:	302
solver_upper_bound:	328
solver_runtime:	1831.96
solution:	[150, 1, 397, 31, 454, 395, 391, 345, 301, 42, 11, 413, 149, 276, 96, 24, 507, 174, 94, 156, 309, 99, 349, 290, 175, 442, 278, 139, 288, 478, 95, 39, 43, 420, 107, 256, 341, 138, 105, 114, 286, 6, 300, 264, 211, 503, 101, 430, 28, 34, 239, 223, 203, 193, 244, 232, 14, 404, 17, 311, 245, 261, 457, 312, 353, 369, 446, 87, 119, 421, 46, 183, 200, 346, 273, 227, 181, 445, 51, 224, 255, 48, 163, 215, 389, 307, 350, 331, 364, 415, 169, 316, 111, 310, 205, 90, 402, 407, 148, 233, 466, 284, 241, 435, 161, 305, 18, 334, 252, 259, 108, 427, 118, 235, 2, 417, 393, 382, 340, 202, 437, 172, 230, 65, 426, 145, 41, 355, 304, 293, 270, 209, 62, 388, 23, 338, 458, 479, 115, 20, 141, 476, 450, 213, 398, 444, 294, 496, 80, 486, 155, 488, 167, 85, 147, 289, 380, 144, 166, 103, 282, 462, 134, 231, 63, 383, 89, 135, 21, 509, 55, 433, 210, 189, 494, 459, 142, 451, 220, 357, 352, 260, 506, 460, 440, 246, 390, 366, 194, 129, 387, 157, 22, 342, 19, 110, 292, 424, 165, 453, 160, 208, 492, 377, 429, 411, 500, 60, 441, 86, 279, 347, 137, 335, 121, 474, 100, 5, 92, 58, 216, 162, 403, 263, 463, 247, 93, 219, 332, 225, 201, 448, 126, 326, 82, 68, 116, 501, 197, 229, 258, 480, 234, 322, 372, 464, 77, 171, 178, 73, 10, 385, 406, 140, 113, 409, 348, 44, 151, 484, 505, 481, 69, 185, 423, 280, 70, 470, 9, 53, 91, 257, 323, 222, 45, 379, 29, 344, 428, 207, 482, 384, 32, 130, 72, 375, 408, 475, 75, 212, 298, 511, 271, 465, 295, 4, 125, 320, 84, 64, 410, 182, ]
