solved:	false
solution_length:	115
upper_bound:	128
solution_runtime:	3606.59
heuristic_solution_length:	115
heuristic_solution_runtime:	0.257331
heuristic_runtime:	13.0163
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.257409
reduction_upper_bound:	128
reduction_runtime:	1787.91
mdd_memory_consumption:	32967064
main_process_memory_consumption:	12446588
solver_solution_length:	115
solver_upper_bound:	128
solver_runtime:	1805.66
solution:	[79, 117, 10, 8, 36, 4, 50, 114, 40, 77, 51, 44, 47, 108, 97, 107, 53, 122, 46, 99, 88, 54, 81, 68, 25, 30, 31, 42, 93, 73, 60, 75, 95, 113, 94, 35, 67, 90, 92, 119, 19, 110, 96, 74, 41, 58, 2, 5, 43, 72, 106, 48, 20, 18, 17, 45, 115, 12, 49, 76, 62, 3, 125, 105, 9, 102, 126, 34, 100, 22, 56, 78, 104, 123, 101, 0, 116, 26, 121, 11, 86, 98, 66, 61, 1, 14, 84, 52, 32, 55, 28, 103, 91, 39, 29, 80, 65, 71, 57, 118, 69, 127, 16, 83, 21, 89, 38, 33, 6, 82, 70, 85, 37, 24, 112, ]
