solved:	true
solution_length:	231
upper_bound:	231
solution_runtime:	42.2857
heuristic_solution_length:	231
heuristic_solution_runtime:	0.90164
heuristic_runtime:	24.3729
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	231
reduction_runtime:	17.9127
mdd_memory_consumption:	368576
main_process_memory_consumption:	0
solver_solution_length:	231
solver_upper_bound:	231
solver_runtime:	2.71e-07
solution:	[866, 890, 971, 367, 301, 819, 60, 184, 926, 371, 1006, 155, 513, 400, 766, 622, 410, 1011, 461, 61, 283, 286, 843, 506, 21, 1008, 433, 846, 197, 799, 636, 672, 680, 248, 429, 530, 335, 684, 923, 589, 183, 657, 690, 765, 258, 149, 973, 328, 548, 81, 64, 378, 201, 645, 922, 458, 624, 198, 760, 873, 240, 787, 707, 163, 774, 834, 325, 627, 976, 132, 681, 399, 390, 507, 939, 789, 837, 936, 830, 771, 136, 792, 847, 106, 352, 438, 474, 637, 955, 177, 522, 895, 580, 10, 877, 804, 5, 195, 934, 377, 363, 288, 515, 309, 826, 43, 83, 650, 67, 725, 859, 167, 871, 4, 362, 719, 439, 874, 545, 739, 892, 1009, 392, 656, 946, 554, 337, 947, 491, 572, 223, 467, 275, 526, 441, 368, 194, 761, 820, 556, 606, 279, 294, 887, 994, 353, 674, 95, 729, 500, 125, 647, 722, 788, 59, 29, 767, 45, 798, 62, 218, 264, 496, 343, 602, 444, 192, 472, 708, 265, 462, 977, 129, 460, 334, 903, 558, 364, 536, 825, 190, 756, 891, 227, 173, 237, 962, 322, 911, 828, 493, 691, 70, 608, 664, 836, 979, 502, 191, 685, 216, 437, 385, 80, 581, 565, 172, 250, 256, 393, 176, 82, 47, 582, 736, 287, 267, 501, 304, 909, 682, 455, 298, 835, 997, 686, 345, 600, 299, 115, 157, ]
