solved:	false
solution_length:	300
upper_bound:	329
solution_runtime:	3629.02
heuristic_solution_length:	300
heuristic_solution_runtime:	11.366
heuristic_runtime:	259.571
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.489652
reduction_upper_bound:	329
reduction_runtime:	1543.18
mdd_memory_consumption:	5817308
main_process_memory_consumption:	15653724
solver_solution_length:	300
solver_upper_bound:	329
solver_runtime:	1826.26
solution:	[272, 81, 442, 418, 98, 269, 46, 283, 186, 89, 370, 115, 176, 238, 88, 27, 351, 193, 293, 1, 406, 322, 427, 117, 297, 24, 410, 262, 121, 340, 62, 500, 107, 25, 265, 151, 8, 216, 362, 231, 274, 453, 202, 44, 317, 201, 247, 510, 477, 75, 443, 195, 496, 415, 436, 227, 270, 178, 220, 326, 368, 28, 182, 294, 60, 141, 23, 449, 213, 312, 454, 3, 240, 204, 30, 372, 200, 271, 14, 245, 110, 474, 385, 482, 142, 486, 116, 508, 264, 105, 22, 55, 54, 197, 256, 12, 395, 487, 438, 37, 29, 203, 61, 17, 353, 242, 42, 491, 465, 485, 184, 319, 431, 377, 303, 444, 228, 383, 290, 215, 79, 457, 183, 407, 174, 388, 239, 432, 56, 21, 210, 254, 150, 7, 440, 316, 445, 439, 250, 268, 359, 82, 196, 504, 230, 64, 130, 136, 59, 378, 451, 402, 349, 302, 91, 260, 493, 363, 429, 304, 331, 160, 481, 281, 489, 462, 480, 32, 307, 47, 390, 495, 236, 478, 104, 129, 497, 286, 39, 356, 83, 488, 208, 10, 229, 217, 320, 352, 162, 403, 224, 333, 147, 199, 318, 296, 484, 155, 309, 284, 31, 109, 100, 287, 382, 499, 371, 358, 321, 211, 323, 137, 198, 192, 118, 144, 16, 348, 218, 165, 354, 334, 128, 327, 125, 289, 455, 314, 92, 223, 243, 404, 164, 505, 113, 360, 168, 131, 471, 74, 154, 134, 279, 26, 41, 361, 51, 145, 380, 80, 408, 158, 2, 76, 4, 332, 263, 149, 452, 381, 71, 163, 396, 273, 205, 424, 65, 78, 414, 19, 84, 311, 226, 181, 479, 180, 124, 49, 93, 373, 425, 57, 308, 276, 494, 235, 143, 428, 96, 146, 255, 400, 426, 187, 447, 441, 169, 87, 394, 364, ]
