solved:	false
solution_length:	192
upper_bound:	218
solution_runtime:	3612.28
heuristic_solution_length:	192
heuristic_solution_runtime:	34.6842
heuristic_runtime:	81.5489
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.402238
reduction_upper_bound:	218
reduction_runtime:	1720.22
mdd_memory_consumption:	32967176
main_process_memory_consumption:	26736408
solver_solution_length:	192
solver_upper_bound:	218
solver_runtime:	1810.51
solution:	[27, 175, 156, 230, 137, 209, 217, 215, 193, 39, 143, 147, 110, 216, 168, 139, 227, 116, 80, 138, 34, 127, 37, 142, 85, 16, 200, 47, 10, 42, 49, 79, 179, 207, 100, 131, 198, 250, 163, 178, 228, 78, 162, 242, 232, 7, 28, 70, 108, 123, 74, 185, 170, 153, 114, 107, 244, 121, 125, 43, 35, 83, 102, 159, 145, 189, 84, 144, 99, 5, 135, 173, 109, 202, 61, 62, 213, 219, 218, 169, 77, 86, 38, 212, 249, 67, 33, 52, 75, 172, 224, 36, 134, 152, 76, 25, 0, 238, 54, 30, 174, 164, 118, 12, 161, 32, 113, 246, 129, 171, 194, 8, 44, 239, 124, 225, 60, 205, 95, 117, 112, 141, 31, 157, 201, 190, 3, 68, 19, 82, 241, 254, 148, 154, 57, 235, 247, 253, 45, 187, 63, 146, 24, 177, 203, 231, 222, 23, 73, 26, 92, 186, 4, 53, 251, 196, 66, 21, 206, 2, 93, 130, 223, 204, 9, 87, 64, 255, 199, 20, 128, 115, 236, 15, 17, 29, 182, 48, 226, 65, 105, 176, 11, 248, 58, 229, 1, 119, 55, 88, 158, 192, ]
