solved:	false
solution_length:	297
upper_bound:	322
solution_runtime:	3637.47
heuristic_solution_length:	297
heuristic_solution_runtime:	14.2794
heuristic_runtime:	277.922
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.44148
reduction_upper_bound:	322
reduction_runtime:	1524.53
mdd_memory_consumption:	6443756
main_process_memory_consumption:	20785952
solver_solution_length:	297
solver_upper_bound:	322
solver_runtime:	1835.02
solution:	[487, 214, 401, 457, 133, 272, 221, 507, 66, 353, 336, 324, 39, 415, 387, 38, 129, 391, 182, 137, 395, 422, 146, 329, 24, 26, 246, 114, 163, 213, 167, 33, 89, 156, 433, 490, 160, 85, 426, 299, 30, 31, 40, 93, 75, 286, 109, 316, 434, 377, 208, 491, 306, 303, 230, 123, 495, 83, 258, 203, 3, 173, 90, 32, 222, 194, 72, 285, 151, 389, 295, 331, 126, 284, 447, 118, 35, 361, 29, 18, 430, 84, 179, 43, 106, 157, 11, 366, 195, 177, 219, 162, 354, 226, 292, 264, 1, 484, 128, 14, 142, 217, 429, 467, 273, 262, 411, 245, 188, 337, 383, 73, 229, 119, 113, 381, 44, 481, 402, 254, 247, 341, 293, 483, 369, 265, 91, 350, 500, 339, 117, 379, 382, 174, 450, 413, 365, 427, 140, 158, 313, 155, 498, 187, 202, 346, 215, 509, 149, 206, 319, 471, 65, 342, 242, 189, 134, 322, 52, 47, 42, 169, 461, 164, 300, 438, 502, 489, 4, 404, 13, 263, 399, 248, 328, 304, 7, 267, 15, 408, 232, 448, 287, 36, 234, 145, 385, 469, 80, 243, 357, 220, 414, 185, 466, 271, 10, 181, 212, 373, 249, 34, 442, 420, 289, 298, 79, 473, 476, 351, 482, 494, 231, 225, 81, 196, 218, 305, 363, 100, 472, 275, 98, 191, 95, 67, 386, 69, 398, 227, 397, 380, 358, 8, 458, 334, 390, 372, 135, 48, 296, 421, 21, 486, 125, 183, 277, 244, 510, 54, 19, 388, 96, 308, 492, 74, 394, 51, 180, 5, 423, 280, 431, 12, 396, 288, 446, 343, 504, 190, 428, 410, 105, 314, 317, 456, 440, 120, 327, 228, 46, 281, 371, 362, 335, 297, 6, 101, 311, 488, 57, 499, 409, 315, 330, 375, 16, ]
