solved:	true
solution_length:	117
upper_bound:	117
solution_runtime:	0.619078
heuristic_solution_length:	117
heuristic_solution_runtime:	0.142478
heuristic_runtime:	0.573331
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	117
reduction_runtime:	0.0457462
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	117
solver_upper_bound:	117
solver_runtime:	2e-07
solution:	[562, 508, 1, 196, 945, 348, 102, 728, 741, 219, 229, 78, 367, 653, 217, 100, 970, 154, 484, 149, 672, 568, 989, 696, 287, 847, 249, 971, 769, 152, 804, 1014, 1023, 859, 762, 17, 73, 352, 503, 651, 1010, 211, 91, 544, 121, 652, 402, 33, 767, 629, 244, 371, 793, 399, 222, 396, 631, 406, 254, 389, 337, 573, 602, 856, 10, 818, 60, 582, 309, 988, 678, 44, 47, 585, 876, 493, 437, 87, 956, 198, 227, 963, 679, 590, 968, 1003, 194, 378, 885, 383, 445, 837, 362, 377, 168, 306, 703, 54, 996, 442, 983, 428, 761, 923, 506, 596, 113, 779, 580, 598, 936, 749, 708, 454, 199, 323, 359, ]
