solved:	true
solution_length:	157
upper_bound:	157
solution_runtime:	10.9217
heuristic_solution_length:	157
heuristic_solution_runtime:	0.260429
heuristic_runtime:	7.2982
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	157
reduction_runtime:	3.62345
mdd_memory_consumption:	152068
main_process_memory_consumption:	0
solver_solution_length:	157
solver_upper_bound:	157
solver_runtime:	2.6e-07
solution:	[229, 62, 88, 245, 338, 146, 428, 506, 148, 154, 443, 33, 346, 395, 106, 149, 386, 296, 320, 419, 165, 174, 151, 188, 469, 56, 20, 26, 171, 82, 369, 276, 341, 412, 505, 176, 14, 509, 139, 453, 501, 133, 220, 309, 342, 311, 100, 268, 480, 323, 302, 209, 319, 490, 76, 37, 483, 496, 432, 408, 127, 308, 473, 348, 332, 90, 105, 409, 221, 368, 467, 256, 411, 434, 383, 205, 436, 357, 63, 75, 241, 87, 445, 1, 49, 442, 86, 310, 157, 313, 385, 365, 261, 492, 186, 508, 213, 45, 233, 277, 196, 71, 96, 449, 334, 159, 502, 223, 207, 212, 484, 495, 73, 34, 50, 424, 98, 197, 114, 297, 399, 251, 118, 396, 138, 135, 487, 46, 343, 31, 230, 448, 48, 305, 79, 84, 145, 58, 259, 367, 266, 400, 91, 10, 390, 187, 228, 465, 493, 70, 202, 479, 464, 226, 206, 61, 262, ]
