solved:	true
solution_length:	167
upper_bound:	167
solution_runtime:	3.19989
heuristic_solution_length:	167
heuristic_solution_runtime:	0.568329
heuristic_runtime:	3.06166
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	167
reduction_runtime:	0.138232
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	167
solver_upper_bound:	167
solver_runtime:	1.13e-07
solution:	[1495, 1718, 1158, 452, 1370, 1503, 1349, 277, 747, 1585, 657, 800, 1166, 897, 1836, 1318, 1213, 704, 356, 1258, 1140, 1611, 1615, 644, 278, 1992, 603, 1972, 1155, 766, 118, 994, 292, 1460, 1558, 1835, 864, 1794, 1789, 1067, 1630, 1065, 1518, 2025, 267, 1160, 1429, 642, 386, 1457, 534, 1442, 1648, 1385, 1105, 1667, 1038, 795, 431, 927, 989, 928, 1493, 191, 1095, 1841, 1045, 858, 1965, 1485, 675, 210, 1301, 64, 1799, 1232, 743, 1607, 1720, 1978, 1683, 613, 478, 40, 273, 47, 335, 1709, 482, 1632, 282, 143, 525, 645, 608, 496, 597, 1249, 1563, 1245, 207, 798, 1790, 883, 81, 1739, 1060, 185, 1393, 1748, 1292, 697, 158, 1473, 263, 133, 1173, 1187, 449, 1246, 601, 1566, 1438, 1415, 1515, 2044, 1559, 174, 799, 809, 1906, 1896, 1179, 235, 579, 259, 1526, 195, 379, 2013, 1949, 1181, 1617, 2037, 1089, 2007, 451, 2019, 1738, 265, 1721, 439, 1347, 884, 475, 513, 1806, 536, 1928, 1272, 1238, 448, 1365, 170, 664, 1494, 1399, ]
