solved:	true
solution_length:	171
upper_bound:	171
solution_runtime:	1.95275
heuristic_solution_length:	171
heuristic_solution_runtime:	0.531697
heuristic_runtime:	1.91462
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	171
reduction_runtime:	0.038131
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	171
solver_upper_bound:	171
solver_runtime:	9.6e-08
solution:	[19, 479, 803, 1584, 1028, 1377, 1976, 559, 1458, 857, 434, 1045, 737, 669, 379, 1459, 1532, 1083, 850, 997, 572, 1903, 1890, 661, 1353, 455, 458, 2015, 1847, 1198, 41, 1629, 1541, 868, 1761, 947, 548, 1176, 319, 146, 1104, 629, 299, 775, 830, 640, 852, 1945, 685, 930, 1265, 1871, 260, 1655, 1899, 738, 282, 597, 108, 585, 230, 395, 1128, 1423, 1070, 26, 840, 290, 1755, 1740, 1767, 1928, 1512, 1613, 1154, 1, 1360, 355, 1053, 1281, 1756, 794, 1203, 261, 696, 2029, 456, 1555, 674, 476, 1659, 1566, 1688, 1994, 1924, 1041, 1452, 853, 1817, 1654, 95, 440, 439, 363, 250, 1611, 984, 1280, 663, 1676, 1564, 1967, 1010, 448, 1876, 1825, 1169, 210, 1222, 449, 1711, 602, 241, 953, 329, 1916, 1839, 1312, 528, 398, 504, 71, 1760, 129, 950, 1970, 1607, 524, 1513, 11, 1310, 101, 1130, 14, 1255, 1944, 1621, 206, 546, 459, 407, 1709, 1894, 687, 128, 288, 587, 3, 641, 1223, 1727, 6, 820, 863, 861, 1553, 1483, 1013, 1232, 1194, 1498, ]
