solved:	true
solution_length:	159
upper_bound:	159
solution_runtime:	5.54799
heuristic_solution_length:	159
heuristic_solution_runtime:	0.225661
heuristic_runtime:	4.38903
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	159
reduction_runtime:	1.15896
mdd_memory_consumption:	121480
main_process_memory_consumption:	0
solver_solution_length:	159
solver_upper_bound:	159
solver_runtime:	1.6e-07
solution:	[425, 299, 394, 166, 195, 356, 156, 395, 27, 257, 373, 155, 453, 452, 285, 388, 269, 393, 221, 33, 138, 107, 446, 298, 47, 214, 75, 396, 42, 383, 234, 199, 129, 306, 122, 264, 301, 479, 113, 49, 415, 59, 13, 330, 215, 402, 40, 345, 213, 463, 161, 369, 164, 250, 117, 125, 150, 224, 50, 511, 241, 454, 279, 54, 374, 209, 295, 497, 435, 503, 334, 400, 249, 146, 348, 289, 106, 354, 10, 7, 210, 140, 227, 259, 312, 233, 202, 89, 86, 370, 100, 220, 491, 26, 433, 467, 99, 151, 366, 136, 21, 65, 152, 66, 240, 179, 480, 404, 98, 489, 335, 141, 118, 281, 18, 68, 187, 103, 16, 254, 342, 132, 235, 24, 127, 466, 85, 470, 421, 397, 159, 44, 292, 36, 336, 232, 39, 22, 358, 19, 200, 355, 343, 392, 139, 191, 326, 412, 111, 477, 357, 130, 253, 145, 444, 260, 302, 290, 158, ]
