solved:	true
solution_length:	166
upper_bound:	166
solution_runtime:	2.70452
heuristic_solution_length:	166
heuristic_solution_runtime:	0.557894
heuristic_runtime:	2.56871
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	166
reduction_runtime:	0.135812
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	166
solver_upper_bound:	166
solver_runtime:	9.8e-08
solution:	[1684, 328, 741, 733, 1540, 386, 1495, 1821, 1185, 161, 1075, 673, 109, 1329, 1803, 744, 1579, 1854, 1944, 859, 1707, 528, 22, 1841, 308, 834, 2008, 1494, 153, 291, 1532, 777, 1520, 1281, 2007, 1208, 1469, 1504, 93, 48, 1055, 897, 87, 1528, 1893, 482, 449, 357, 97, 1459, 675, 1560, 525, 1605, 1279, 498, 543, 1890, 1210, 548, 2002, 786, 1629, 979, 1060, 19, 1288, 1887, 953, 138, 1987, 116, 1165, 1722, 1729, 750, 1680, 204, 139, 611, 1173, 582, 742, 1360, 1676, 1580, 1112, 472, 1297, 205, 802, 875, 982, 523, 74, 584, 350, 566, 983, 918, 461, 1440, 1179, 1307, 878, 583, 1157, 913, 1863, 1317, 608, 1677, 1271, 1211, 1197, 1859, 1910, 998, 158, 628, 620, 1416, 471, 2005, 1788, 265, 115, 1172, 225, 1257, 839, 561, 862, 1754, 465, 359, 1797, 754, 1243, 676, 514, 849, 1213, 1, 1320, 2034, 618, 1710, 363, 1432, 375, 1262, 417, 212, 1600, 154, 541, 81, 592, 1607, 1350, 1375, 1272, 385, 493, 843, ]
