solved:	true
solution_length:	166
upper_bound:	166
solution_runtime:	3.10039
heuristic_solution_length:	166
heuristic_solution_runtime:	0.523374
heuristic_runtime:	2.98932
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	166
reduction_runtime:	0.111077
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	166
solver_upper_bound:	166
solver_runtime:	9.7e-08
solution:	[1335, 1113, 1454, 954, 111, 1236, 1318, 75, 574, 261, 1181, 328, 1652, 1844, 128, 1867, 2032, 422, 963, 516, 768, 1331, 1048, 715, 1271, 1522, 1248, 321, 1746, 1843, 1178, 1987, 3, 1855, 1889, 901, 823, 1086, 1654, 1389, 861, 398, 945, 1798, 1556, 741, 1665, 392, 1716, 1251, 1640, 386, 1128, 491, 2002, 1823, 1671, 579, 1220, 1846, 303, 1811, 1440, 1067, 856, 1064, 209, 684, 1743, 1983, 308, 252, 1126, 637, 1579, 292, 1724, 372, 1801, 1010, 1204, 1410, 1375, 397, 173, 1638, 1605, 1235, 1230, 643, 1430, 106, 1288, 1383, 893, 2026, 1066, 931, 1800, 456, 753, 1944, 853, 1578, 155, 1088, 105, 813, 1400, 986, 872, 453, 799, 1060, 251, 1529, 1461, 270, 21, 403, 489, 1745, 1486, 797, 541, 816, 6, 917, 1101, 509, 39, 331, 863, 615, 508, 1408, 725, 882, 1612, 650, 849, 995, 1462, 1618, 1396, 285, 2029, 1783, 1967, 626, 747, 904, 402, 365, 10, 1519, 1782, 369, 47, 237, 1420, 522, 815, 1156, 885, 896, ]
