solved:	true
solution_length:	239
upper_bound:	239
solution_runtime:	60.6379
heuristic_solution_length:	239
heuristic_solution_runtime:	0.909107
heuristic_runtime:	25.8043
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	239
reduction_runtime:	34.8336
mdd_memory_consumption:	1346908
main_process_memory_consumption:	0
solver_solution_length:	239
solver_upper_bound:	239
solver_runtime:	1.59e-07
solution:	[505, 290, 868, 507, 230, 638, 869, 120, 200, 612, 174, 108, 151, 322, 411, 34, 747, 82, 240, 513, 160, 850, 137, 591, 613, 748, 296, 972, 417, 529, 310, 245, 969, 317, 236, 542, 289, 640, 960, 300, 359, 897, 5, 494, 630, 912, 328, 419, 983, 716, 88, 45, 129, 754, 671, 947, 555, 508, 759, 750, 681, 50, 346, 689, 197, 599, 849, 922, 1006, 940, 764, 287, 981, 758, 363, 812, 166, 71, 537, 409, 762, 633, 884, 786, 504, 14, 784, 313, 806, 729, 279, 857, 771, 340, 941, 2, 9, 329, 962, 660, 949, 72, 878, 385, 460, 991, 766, 558, 992, 994, 547, 564, 525, 934, 951, 109, 702, 933, 431, 881, 604, 783, 447, 122, 434, 1004, 98, 281, 697, 63, 829, 891, 908, 60, 51, 927, 536, 998, 401, 195, 801, 162, 803, 719, 358, 820, 268, 276, 156, 755, 796, 883, 312, 277, 923, 515, 833, 176, 351, 172, 648, 261, 959, 668, 205, 37, 397, 421, 924, 405, 493, 863, 7, 717, 710, 925, 262, 628, 357, 228, 767, 408, 824, 325, 452, 619, 61, 798, 105, 1010, 83, 362, 89, 509, 293, 138, 103, 147, 539, 657, 223, 330, 919, 617, 136, 967, 799, 256, 428, 677, 634, 500, 965, 365, 581, 534, 971, 449, 308, 314, 511, 478, 866, 398, 720, 698, 466, 59, 132, 546, 627, 703, 574, 433, 455, 463, 531, 97, 769, ]
