solved:	false
solution_length:	302
upper_bound:	336
solution_runtime:	3640.3
heuristic_solution_length:	302
heuristic_solution_runtime:	21.5962
heuristic_runtime:	296.19
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.431874
reduction_upper_bound:	336
reduction_runtime:	1507.34
mdd_memory_consumption:	8732064
main_process_memory_consumption:	22171512
solver_solution_length:	302
solver_upper_bound:	336
solver_runtime:	1836.77
solution:	[78, 443, 278, 160, 294, 368, 193, 205, 283, 30, 445, 63, 315, 285, 240, 112, 85, 249, 197, 201, 489, 130, 39, 115, 420, 287, 246, 362, 61, 185, 91, 133, 328, 448, 35, 38, 506, 231, 139, 487, 485, 418, 252, 248, 192, 267, 353, 387, 339, 424, 484, 335, 300, 132, 8, 105, 429, 313, 351, 172, 190, 17, 411, 356, 274, 229, 286, 257, 302, 275, 107, 44, 27, 243, 77, 432, 189, 360, 54, 157, 210, 354, 81, 242, 511, 161, 213, 194, 471, 175, 141, 20, 31, 332, 65, 357, 477, 169, 455, 406, 507, 142, 454, 206, 152, 410, 69, 460, 125, 349, 101, 49, 330, 367, 75, 346, 348, 62, 191, 82, 453, 385, 379, 422, 98, 342, 144, 204, 425, 174, 434, 303, 331, 162, 440, 437, 444, 264, 345, 166, 486, 334, 134, 439, 276, 261, 113, 244, 158, 11, 95, 26, 476, 383, 102, 350, 182, 378, 216, 343, 496, 86, 273, 340, 375, 199, 423, 365, 395, 337, 96, 497, 364, 298, 451, 84, 500, 398, 404, 227, 68, 55, 71, 129, 499, 416, 380, 374, 438, 388, 228, 226, 452, 209, 218, 34, 48, 57, 482, 245, 18, 88, 254, 467, 60, 393, 372, 428, 203, 83, 21, 361, 42, 371, 196, 73, 417, 198, 223, 56, 64, 462, 394, 163, 100, 143, 430, 421, 214, 405, 220, 230, 384, 212, 70, 271, 461, 217, 6, 415, 483, 473, 155, 219, 373, 321, 301, 359, 419, 277, 147, 463, 472, 391, 59, 481, 176, 23, 284, 76, 501, 299, 5, 12, 442, 165, 177, 188, 262, 414, 179, 239, 291, 431, 236, 121, 498, 221, 225, 235, 309, 251, 173, 504, 74, 426, 111, 45, 450, 369, 269, 279, 366, 338, 382, 137, 208, 480, 114, 140, 502, 449, ]
