solved:	true
solution_length:	165
upper_bound:	165
solution_runtime:	1.43353
heuristic_solution_length:	165
heuristic_solution_runtime:	0.554856
heuristic_runtime:	1.41682
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	165
reduction_runtime:	0.0167135
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	165
solver_upper_bound:	165
solver_runtime:	1.86e-07
solution:	[865, 1590, 694, 823, 109, 352, 1538, 218, 1304, 571, 1783, 1014, 515, 2000, 1875, 267, 1466, 24, 795, 1624, 389, 1831, 48, 191, 159, 996, 464, 485, 1261, 728, 1235, 1313, 1806, 162, 878, 1226, 1904, 991, 1057, 809, 236, 1627, 1824, 1214, 1293, 1552, 1874, 1154, 561, 799, 369, 119, 861, 956, 866, 1218, 181, 616, 847, 1919, 141, 926, 888, 894, 1521, 333, 160, 1055, 1284, 1489, 1351, 1307, 12, 1018, 1200, 1260, 868, 1511, 623, 716, 1281, 954, 115, 989, 1658, 1673, 82, 1401, 845, 190, 243, 2027, 1111, 1058, 572, 38, 1603, 2040, 217, 870, 1139, 110, 1871, 354, 1329, 612, 1138, 1752, 445, 1723, 903, 1686, 1462, 318, 1493, 240, 451, 1515, 1950, 1034, 830, 1113, 1988, 372, 216, 742, 658, 690, 1832, 1877, 885, 483, 1941, 596, 268, 75, 1048, 1275, 362, 1901, 188, 1400, 1768, 1422, 1169, 887, 1909, 1708, 501, 1331, 83, 1343, 210, 890, 247, 85, 1677, 587, 1004, 1814, 523, 8, 1672, 2007, 206, ]
