solved:	true
solution_length:	161
upper_bound:	161
solution_runtime:	7.85816
heuristic_solution_length:	161
heuristic_solution_runtime:	0.211228
heuristic_runtime:	5.44262
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	161
reduction_runtime:	2.41554
mdd_memory_consumption:	134220
main_process_memory_consumption:	0
solver_solution_length:	161
solver_upper_bound:	161
solver_runtime:	2.68e-07
solution:	[4, 488, 463, 397, 103, 290, 82, 310, 169, 123, 452, 351, 202, 96, 433, 287, 379, 445, 200, 387, 203, 506, 243, 106, 275, 188, 209, 143, 335, 2, 301, 117, 162, 453, 418, 368, 495, 147, 88, 119, 158, 245, 370, 371, 17, 391, 257, 278, 104, 390, 448, 408, 204, 253, 325, 8, 329, 331, 383, 165, 343, 63, 0, 277, 221, 411, 87, 350, 196, 430, 68, 497, 270, 227, 54, 313, 220, 321, 459, 84, 410, 51, 139, 38, 187, 490, 118, 362, 95, 164, 138, 503, 149, 372, 69, 230, 26, 83, 427, 134, 201, 431, 332, 311, 140, 236, 484, 145, 480, 129, 32, 163, 339, 344, 263, 73, 367, 186, 137, 340, 300, 407, 493, 489, 70, 474, 132, 393, 386, 9, 24, 167, 320, 13, 361, 486, 242, 324, 244, 90, 107, 246, 65, 394, 337, 28, 461, 439, 297, 127, 171, 389, 185, 508, 274, 235, 507, 80, 482, 421, 121, ]
