solved:	false
solution_length:	298
upper_bound:	330
solution_runtime:	3640.86
heuristic_solution_length:	298
heuristic_solution_runtime:	13.6544
heuristic_runtime:	290.643
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.430504
reduction_upper_bound:	330
reduction_runtime:	1512.62
mdd_memory_consumption:	9003240
main_process_memory_consumption:	22640264
solver_solution_length:	298
solver_upper_bound:	330
solver_runtime:	1837.6
solution:	[331, 333, 112, 304, 251, 436, 59, 136, 309, 131, 299, 109, 116, 181, 22, 294, 238, 357, 91, 426, 13, 198, 180, 255, 73, 224, 496, 145, 23, 441, 287, 451, 442, 316, 434, 467, 382, 3, 163, 456, 261, 140, 219, 256, 244, 464, 449, 199, 40, 55, 471, 218, 429, 204, 472, 157, 36, 98, 246, 504, 303, 37, 410, 240, 270, 30, 487, 39, 378, 466, 52, 97, 475, 102, 343, 502, 178, 437, 259, 297, 53, 312, 377, 74, 421, 139, 12, 263, 101, 485, 196, 126, 179, 284, 445, 404, 81, 58, 500, 16, 119, 11, 201, 226, 402, 142, 322, 494, 151, 365, 191, 243, 443, 34, 194, 348, 274, 17, 317, 351, 281, 359, 133, 188, 339, 320, 463, 438, 82, 9, 385, 114, 268, 190, 153, 301, 417, 247, 99, 70, 253, 113, 71, 104, 427, 345, 130, 319, 172, 29, 215, 367, 291, 187, 33, 276, 390, 381, 473, 262, 305, 110, 347, 495, 87, 95, 503, 158, 498, 379, 19, 177, 337, 118, 41, 5, 342, 497, 413, 47, 197, 173, 205, 285, 24, 62, 254, 384, 209, 146, 51, 415, 154, 396, 85, 401, 4, 54, 311, 174, 459, 228, 383, 509, 279, 397, 100, 272, 282, 48, 210, 373, 334, 265, 90, 242, 450, 271, 393, 330, 121, 398, 96, 374, 290, 25, 325, 361, 78, 206, 144, 388, 406, 86, 122, 407, 239, 469, 264, 132, 111, 391, 184, 88, 193, 27, 356, 412, 57, 505, 329, 491, 403, 452, 470, 380, 152, 506, 293, 289, 229, 67, 134, 507, 216, 280, 447, 232, 143, 493, 423, 18, 164, 420, 275, 363, 448, 306, 372, 137, 433, 213, 302, 483, 315, 124, 476, 454, 217, 481, 8, 69, 308, 414, 318, 430, 266, 167, ]
