solved:	true
solution_length:	160
upper_bound:	160
solution_runtime:	7.73745
heuristic_solution_length:	160
heuristic_solution_runtime:	0.257
heuristic_runtime:	5.73644
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	160
reduction_runtime:	2.00101
mdd_memory_consumption:	127204
main_process_memory_consumption:	0
solver_solution_length:	160
solver_upper_bound:	160
solver_runtime:	1.78e-07
solution:	[296, 278, 7, 80, 439, 106, 242, 328, 64, 283, 209, 207, 130, 297, 20, 334, 113, 479, 104, 450, 382, 134, 409, 193, 213, 123, 120, 167, 455, 263, 252, 481, 69, 25, 345, 55, 323, 86, 142, 362, 108, 435, 148, 58, 81, 50, 68, 355, 206, 281, 186, 344, 464, 210, 470, 384, 208, 103, 327, 397, 126, 373, 73, 67, 258, 291, 400, 161, 168, 430, 272, 232, 459, 319, 62, 60, 101, 429, 181, 406, 325, 35, 485, 200, 295, 112, 287, 305, 490, 414, 141, 117, 389, 115, 352, 190, 453, 289, 140, 45, 399, 477, 166, 343, 147, 138, 15, 338, 438, 240, 109, 433, 269, 509, 198, 70, 381, 410, 336, 100, 367, 499, 462, 348, 262, 216, 144, 199, 358, 256, 282, 365, 280, 34, 299, 218, 153, 32, 428, 230, 1, 111, 250, 205, 259, 47, 333, 418, 330, 448, 300, 65, 156, 380, 204, 331, 270, 162, 17, 495, ]
