solved:	true
solution_length:	172
upper_bound:	172
solution_runtime:	1.53861
heuristic_solution_length:	172
heuristic_solution_runtime:	0.538797
heuristic_runtime:	1.52214
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	172
reduction_runtime:	0.0164687
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	172
solver_upper_bound:	172
solver_runtime:	2.1e-07
solution:	[1276, 561, 648, 1692, 750, 1213, 721, 1254, 1200, 1803, 612, 1566, 967, 1097, 1654, 773, 185, 1024, 1286, 939, 553, 593, 1140, 461, 2001, 240, 943, 1311, 135, 257, 480, 697, 1737, 1284, 209, 974, 1499, 1882, 938, 595, 1090, 594, 1252, 875, 1423, 805, 174, 1071, 1182, 1618, 916, 77, 1680, 58, 1941, 505, 742, 490, 885, 1992, 477, 1394, 1934, 29, 1571, 40, 113, 15, 1343, 778, 1866, 1324, 1855, 1463, 560, 430, 832, 329, 590, 551, 1501, 1957, 1288, 771, 1399, 1645, 432, 1832, 1073, 1586, 441, 1676, 1649, 700, 1263, 1638, 2018, 1041, 1928, 1047, 762, 628, 2016, 1313, 999, 1699, 321, 1357, 857, 1620, 1411, 970, 693, 1656, 1833, 94, 46, 2032, 1729, 488, 1631, 466, 855, 435, 2015, 1835, 811, 320, 223, 425, 101, 1015, 1173, 585, 1753, 1904, 903, 1317, 1114, 1678, 1971, 1027, 790, 252, 121, 1840, 1555, 1679, 213, 1561, 1592, 265, 1397, 1344, 620, 1299, 1622, 377, 167, 801, 537, 1762, 102, 966, 713, 1798, 92, 1062, 456, 376, 16, 529, ]
