solved:	true
solution_length:	174
upper_bound:	174
solution_runtime:	1.34198
heuristic_solution_length:	174
heuristic_solution_runtime:	0.55387
heuristic_runtime:	1.32871
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	174
reduction_runtime:	0.0132717
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	174
solver_upper_bound:	174
solver_runtime:	8.9e-08
solution:	[1451, 744, 836, 625, 2015, 557, 1156, 771, 1743, 1993, 792, 2039, 1940, 1221, 1086, 1779, 652, 1784, 1515, 380, 0, 1858, 369, 477, 1628, 1569, 1791, 1351, 668, 1527, 343, 254, 1022, 958, 1732, 860, 649, 902, 1462, 208, 1454, 1099, 963, 2023, 896, 143, 1946, 784, 1058, 456, 987, 47, 1229, 595, 942, 587, 1218, 1059, 1165, 210, 813, 1396, 1818, 87, 295, 696, 1209, 1936, 623, 443, 944, 878, 1726, 603, 962, 707, 1, 817, 1637, 1846, 420, 326, 278, 593, 1796, 328, 1339, 1452, 1998, 1781, 319, 712, 1418, 835, 473, 1027, 1375, 1485, 1509, 1660, 1844, 788, 358, 653, 1045, 1652, 1889, 1055, 1232, 409, 832, 1233, 1599, 279, 743, 1367, 1910, 1079, 1278, 1727, 981, 1968, 244, 1700, 1244, 646, 1369, 1851, 964, 400, 974, 997, 1153, 511, 549, 729, 501, 845, 334, 1073, 1318, 195, 524, 1378, 1808, 1636, 1361, 412, 55, 526, 1461, 1098, 399, 2006, 1952, 340, 1579, 1561, 1020, 1295, 1203, 2024, 1500, 186, 1822, 383, 1501, 1422, 1734, 474, 1540, 1582, 1775, 1293, ]
