solved:	true
solution_length:	115
upper_bound:	115
solution_runtime:	0.836713
heuristic_solution_length:	115
heuristic_solution_runtime:	0.150053
heuristic_runtime:	0.784128
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	115
reduction_runtime:	0.0525842
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	115
solver_upper_bound:	115
solver_runtime:	1.29e-07
solution:	[821, 582, 759, 494, 259, 824, 228, 542, 447, 297, 523, 658, 728, 286, 135, 941, 903, 967, 811, 407, 168, 271, 617, 377, 86, 478, 950, 12, 220, 189, 37, 57, 754, 206, 112, 14, 342, 842, 443, 365, 1009, 920, 310, 906, 472, 498, 636, 918, 865, 954, 260, 772, 580, 784, 191, 389, 212, 194, 121, 945, 227, 200, 146, 825, 800, 165, 363, 988, 1015, 889, 179, 184, 320, 59, 614, 465, 374, 852, 117, 937, 41, 657, 414, 445, 309, 565, 961, 862, 484, 162, 714, 568, 812, 398, 273, 13, 623, 359, 324, 762, 335, 629, 958, 583, 131, 340, 427, 927, 535, 576, 891, 230, 21, 295, 560, ]
