solved:	true
solution_length:	229
upper_bound:	229
solution_runtime:	19.1412
heuristic_solution_length:	229
heuristic_solution_runtime:	0.993082
heuristic_runtime:	15.6224
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	229
reduction_runtime:	3.51881
mdd_memory_consumption:	283256
main_process_memory_consumption:	0
solver_solution_length:	229
solver_upper_bound:	229
solver_runtime:	2.68e-07
solution:	[830, 816, 484, 101, 318, 835, 271, 153, 371, 901, 463, 687, 756, 595, 314, 67, 215, 814, 91, 26, 326, 187, 722, 760, 953, 435, 231, 340, 886, 330, 529, 611, 865, 361, 305, 612, 507, 287, 154, 651, 39, 650, 1005, 535, 455, 942, 316, 565, 699, 339, 266, 322, 300, 1007, 589, 554, 422, 840, 523, 144, 991, 667, 227, 121, 889, 307, 374, 954, 28, 131, 850, 634, 969, 230, 465, 223, 880, 533, 976, 819, 718, 538, 775, 243, 983, 41, 505, 560, 137, 578, 921, 224, 989, 387, 60, 608, 659, 641, 851, 791, 255, 748, 831, 764, 546, 403, 199, 432, 58, 1022, 420, 7, 71, 928, 189, 918, 632, 600, 220, 798, 268, 205, 897, 878, 421, 341, 90, 559, 343, 143, 126, 821, 665, 111, 442, 106, 152, 700, 44, 827, 216, 250, 688, 549, 707, 907, 333, 438, 624, 331, 267, 296, 848, 299, 646, 620, 355, 906, 160, 875, 54, 981, 531, 975, 64, 27, 134, 645, 65, 467, 710, 42, 233, 204, 424, 295, 211, 731, 158, 14, 109, 195, 876, 568, 370, 429, 353, 392, 968, 664, 161, 822, 948, 557, 69, 344, 936, 496, 714, 779, 17, 359, 666, 252, 818, 813, 116, 277, 74, 964, 4, 815, 279, 752, 365, 57, 400, 444, 244, 952, 517, 288, 745, 749, 593, 83, 445, 49, 302, ]
