solved:	false
solution_length:	194
upper_bound:	227
solution_runtime:	3614.49
heuristic_solution_length:	194
heuristic_solution_runtime:	3.81618
heuristic_runtime:	53.1121
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.373346
reduction_upper_bound:	227
reduction_runtime:	1748.74
mdd_memory_consumption:	32962776
main_process_memory_consumption:	27663020
solver_solution_length:	194
solver_upper_bound:	227
solver_runtime:	1812.64
solution:	[10, 180, 225, 68, 163, 226, 113, 213, 181, 221, 162, 189, 227, 196, 72, 84, 154, 6, 239, 193, 105, 127, 152, 64, 82, 30, 96, 167, 80, 232, 0, 230, 33, 28, 48, 169, 157, 31, 160, 194, 165, 207, 249, 125, 87, 203, 173, 255, 107, 124, 14, 43, 58, 16, 1, 190, 95, 218, 237, 26, 216, 35, 61, 197, 200, 183, 106, 212, 136, 62, 185, 71, 34, 128, 174, 146, 47, 20, 248, 118, 99, 151, 215, 132, 206, 210, 229, 254, 29, 245, 235, 23, 224, 184, 11, 209, 85, 76, 119, 242, 138, 101, 247, 202, 134, 39, 145, 111, 186, 42, 41, 251, 78, 150, 233, 109, 219, 234, 46, 54, 116, 208, 179, 67, 214, 129, 108, 121, 211, 103, 191, 94, 9, 117, 187, 83, 17, 73, 126, 112, 246, 122, 49, 25, 27, 51, 36, 176, 161, 137, 188, 21, 92, 102, 156, 89, 110, 32, 91, 201, 222, 182, 149, 45, 15, 86, 220, 88, 59, 4, 143, 81, 148, 66, 172, 244, 198, 243, 164, 155, 77, 153, 142, 250, 56, 2, 79, 123, 144, 223, 241, 52, 12, 178, ]
