solved:	false
solution_length:	192
upper_bound:	221
solution_runtime:	3615.29
heuristic_solution_length:	192
heuristic_solution_runtime:	1.60444
heuristic_runtime:	51.8676
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.351264
reduction_upper_bound:	221
reduction_runtime:	1749.67
mdd_memory_consumption:	32967416
main_process_memory_consumption:	19060644
solver_solution_length:	192
solver_upper_bound:	221
solver_runtime:	1813.75
solution:	[138, 96, 61, 31, 215, 173, 246, 204, 227, 221, 22, 12, 161, 152, 88, 30, 168, 44, 147, 220, 27, 18, 2, 218, 78, 38, 47, 214, 149, 166, 199, 252, 58, 241, 72, 217, 136, 99, 232, 9, 125, 122, 66, 154, 116, 174, 171, 182, 29, 79, 6, 155, 108, 42, 83, 213, 187, 77, 109, 24, 153, 91, 238, 172, 163, 128, 20, 102, 98, 87, 49, 103, 210, 34, 5, 63, 25, 228, 90, 45, 28, 140, 75, 198, 157, 126, 60, 117, 41, 219, 169, 159, 223, 110, 68, 3, 127, 133, 7, 64, 16, 226, 55, 35, 175, 65, 104, 197, 206, 160, 97, 222, 255, 51, 115, 11, 158, 212, 71, 203, 43, 67, 184, 236, 76, 82, 21, 13, 150, 70, 56, 164, 167, 52, 113, 86, 36, 240, 112, 57, 23, 1, 17, 237, 245, 145, 15, 146, 123, 124, 33, 144, 48, 208, 120, 50, 114, 53, 142, 54, 148, 183, 143, 100, 253, 186, 151, 216, 121, 205, 132, 235, 207, 59, 69, 191, 254, 84, 230, 134, 170, 37, 119, 94, 14, 19, 107, 95, 106, 231, 111, 178, ]
