solved:	true
solution_length:	166
upper_bound:	166
solution_runtime:	1.72753
heuristic_solution_length:	166
heuristic_solution_runtime:	0.542696
heuristic_runtime:	1.69475
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	166
reduction_runtime:	0.0327763
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	166
solver_upper_bound:	166
solver_runtime:	9.9e-08
solution:	[629, 577, 104, 1038, 265, 1688, 1823, 2012, 355, 654, 1001, 902, 1544, 741, 1141, 1898, 1297, 218, 728, 1996, 1586, 1221, 1332, 1329, 1847, 17, 1489, 58, 608, 1169, 1217, 337, 1890, 1919, 1739, 120, 828, 434, 1837, 456, 1495, 1375, 8, 223, 162, 124, 823, 1078, 769, 1719, 620, 1218, 1108, 880, 806, 1900, 574, 767, 281, 1965, 1949, 91, 1897, 345, 940, 1783, 45, 292, 1958, 1085, 1778, 1752, 1057, 1911, 1333, 671, 1392, 1533, 1854, 1912, 1983, 743, 1325, 311, 2003, 602, 856, 545, 159, 510, 674, 1612, 1048, 470, 415, 1833, 1678, 1403, 1992, 941, 1967, 1133, 508, 1590, 1468, 158, 1055, 1721, 1970, 1796, 1757, 906, 1478, 1187, 975, 256, 1573, 1730, 1157, 1800, 1652, 1145, 1413, 1701, 1372, 780, 140, 1528, 81, 1545, 561, 572, 308, 607, 1559, 712, 720, 1101, 2043, 69, 407, 233, 612, 291, 1437, 1684, 888, 1845, 41, 305, 289, 278, 1415, 2014, 971, 1655, 1471, 1181, 61, 208, 484, 1334, 530, 1997, 1082, 444, ]
