solved:	false
solution_length:	118
upper_bound:	128
solution_runtime:	3606.45
heuristic_solution_length:	118
heuristic_solution_runtime:	4.2001
heuristic_runtime:	16.3084
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.296888
reduction_upper_bound:	128
reduction_runtime:	1785.5
mdd_memory_consumption:	32965944
main_process_memory_consumption:	13297916
solver_solution_length:	118
solver_upper_bound:	128
solver_runtime:	1804.64
solution:	[68, 104, 48, 92, 60, 91, 64, 15, 10, 37, 113, 69, 54, 20, 62, 61, 89, 35, 45, 109, 6, 41, 52, 74, 95, 40, 26, 44, 122, 126, 83, 94, 97, 110, 119, 71, 112, 30, 84, 66, 88, 106, 11, 34, 85, 0, 108, 29, 99, 79, 124, 46, 121, 25, 56, 125, 16, 12, 8, 75, 127, 32, 90, 80, 115, 105, 82, 51, 49, 118, 58, 63, 77, 47, 7, 107, 96, 14, 13, 86, 42, 116, 78, 5, 4, 23, 50, 67, 114, 31, 70, 39, 24, 100, 19, 93, 28, 55, 57, 3, 117, 9, 76, 102, 2, 36, 103, 81, 1, 22, 27, 98, 53, 21, 111, 101, 17, 123, ]
