solved:	false
solution_length:	308
upper_bound:	338
solution_runtime:	3632.93
heuristic_solution_length:	308
heuristic_solution_runtime:	154.686
heuristic_runtime:	412.267
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.463948
reduction_upper_bound:	338
reduction_runtime:	1390.42
mdd_memory_consumption:	6833040
main_process_memory_consumption:	18253828
solver_solution_length:	308
solver_upper_bound:	338
solver_runtime:	1830.24
solution:	[228, 410, 412, 324, 195, 344, 280, 468, 133, 3, 246, 218, 328, 430, 305, 236, 346, 431, 489, 117, 200, 108, 320, 341, 132, 356, 300, 143, 439, 453, 128, 362, 355, 360, 113, 206, 434, 282, 440, 304, 209, 384, 225, 184, 97, 58, 95, 393, 294, 510, 497, 52, 460, 186, 442, 455, 147, 96, 176, 87, 342, 504, 194, 71, 290, 488, 495, 350, 163, 205, 273, 450, 152, 10, 386, 81, 251, 23, 188, 261, 215, 443, 307, 192, 317, 8, 357, 458, 423, 270, 266, 271, 92, 490, 436, 29, 6, 39, 462, 265, 82, 104, 62, 181, 182, 335, 89, 226, 20, 93, 461, 477, 53, 213, 250, 245, 260, 370, 459, 432, 312, 411, 444, 88, 212, 69, 79, 354, 339, 415, 49, 492, 41, 231, 105, 263, 293, 203, 377, 382, 479, 199, 138, 239, 175, 484, 75, 157, 242, 171, 323, 196, 38, 237, 150, 158, 114, 45, 371, 419, 83, 389, 60, 269, 325, 110, 80, 385, 297, 337, 61, 358, 276, 131, 28, 394, 287, 201, 189, 314, 334, 229, 291, 244, 387, 281, 452, 322, 262, 99, 451, 375, 374, 253, 409, 464, 279, 46, 327, 404, 191, 198, 332, 22, 145, 399, 18, 435, 380, 507, 500, 388, 129, 390, 40, 418, 74, 319, 465, 187, 501, 178, 416, 224, 136, 219, 115, 130, 421, 316, 397, 139, 365, 433, 333, 21, 202, 486, 498, 118, 68, 13, 65, 56, 185, 19, 148, 302, 153, 7, 9, 86, 183, 447, 167, 296, 122, 321, 471, 238, 480, 221, 207, 235, 378, 499, 306, 66, 44, 438, 449, 454, 190, 35, 107, 257, 475, 441, 311, 456, 233, 125, 159, 414, 448, 100, 351, 11, 340, 234, 502, 5, 2, 428, 116, 373, 491, 256, 402, 37, 446, 367, 277, 289, 496, 359, 363, 30, ]
