solved:	true
solution_length:	114
upper_bound:	114
solution_runtime:	0.801427
heuristic_solution_length:	114
heuristic_solution_runtime:	0.154702
heuristic_runtime:	0.743552
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	114
reduction_runtime:	0.0578754
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	114
solver_upper_bound:	114
solver_runtime:	9.2e-08
solution:	[582, 162, 871, 110, 905, 0, 282, 179, 906, 257, 928, 817, 505, 176, 68, 864, 344, 100, 460, 738, 324, 978, 627, 302, 397, 175, 991, 523, 686, 15, 220, 112, 698, 816, 200, 251, 895, 650, 47, 637, 418, 184, 908, 240, 681, 349, 186, 171, 675, 248, 226, 241, 721, 916, 87, 146, 488, 452, 106, 858, 436, 494, 954, 676, 346, 925, 604, 408, 542, 781, 778, 459, 753, 678, 688, 893, 640, 65, 347, 292, 253, 697, 703, 388, 646, 854, 289, 254, 933, 154, 163, 25, 119, 407, 39, 959, 746, 804, 843, 473, 211, 716, 156, 55, 269, 319, 707, 210, 221, 973, 748, 91, 297, 567, ]
