solved:	false
solution_length:	191
upper_bound:	216
solution_runtime:	3612.91
heuristic_solution_length:	191
heuristic_solution_runtime:	23.3509
heuristic_runtime:	69.2976
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.414745
reduction_upper_bound:	216
reduction_runtime:	1733.85
mdd_memory_consumption:	32966856
main_process_memory_consumption:	26995348
solver_solution_length:	191
solver_upper_bound:	216
solver_runtime:	1809.76
solution:	[146, 199, 161, 67, 193, 202, 158, 241, 108, 143, 154, 117, 116, 227, 173, 166, 157, 145, 63, 223, 113, 44, 226, 221, 92, 150, 9, 135, 37, 76, 89, 205, 231, 180, 38, 124, 71, 192, 238, 46, 26, 156, 41, 250, 191, 123, 132, 88, 25, 189, 105, 100, 126, 144, 115, 45, 140, 19, 248, 170, 122, 235, 69, 171, 7, 251, 35, 78, 142, 137, 73, 222, 216, 240, 39, 228, 224, 11, 182, 120, 119, 136, 206, 66, 209, 152, 204, 54, 81, 213, 102, 111, 68, 77, 107, 96, 24, 233, 98, 16, 109, 220, 6, 99, 178, 4, 62, 155, 134, 196, 153, 64, 243, 255, 200, 118, 183, 57, 163, 94, 201, 128, 52, 197, 65, 188, 253, 86, 83, 169, 162, 58, 91, 127, 207, 82, 130, 15, 219, 186, 168, 17, 198, 181, 87, 18, 50, 211, 245, 22, 97, 225, 12, 175, 74, 21, 151, 79, 149, 10, 254, 114, 20, 61, 187, 29, 246, 229, 184, 165, 172, 34, 148, 75, 121, 230, 13, 232, 104, 203, 40, 194, 214, 139, 252, 103, 3, 49, 242, 72, 164, ]
