solved:	true
solution_length:	160
upper_bound:	160
solution_runtime:	3.77631
heuristic_solution_length:	160
heuristic_solution_runtime:	0.202534
heuristic_runtime:	3.02464
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	160
reduction_runtime:	0.751674
mdd_memory_consumption:	116020
main_process_memory_consumption:	0
solver_solution_length:	160
solver_upper_bound:	160
solver_runtime:	1.55e-07
solution:	[36, 27, 494, 472, 396, 397, 123, 260, 71, 416, 296, 0, 15, 418, 56, 132, 287, 218, 23, 328, 113, 236, 152, 197, 281, 452, 412, 346, 39, 430, 500, 83, 357, 424, 1, 106, 445, 224, 290, 122, 65, 69, 408, 477, 495, 440, 314, 178, 50, 231, 25, 491, 110, 204, 341, 350, 175, 509, 272, 278, 327, 450, 370, 105, 383, 72, 422, 338, 407, 448, 228, 16, 68, 66, 131, 145, 7, 269, 271, 4, 188, 442, 417, 232, 385, 49, 479, 176, 117, 129, 80, 483, 37, 289, 177, 96, 167, 192, 3, 59, 487, 10, 6, 301, 474, 179, 144, 174, 356, 208, 238, 316, 366, 293, 438, 200, 348, 94, 358, 432, 212, 255, 40, 482, 471, 498, 284, 211, 297, 458, 492, 193, 57, 449, 172, 399, 78, 138, 89, 140, 505, 155, 343, 158, 497, 154, 91, 18, 166, 389, 17, 462, 339, 186, 285, 456, 268, 443, 230, 409, ]
