solved:	false
solution_length:	294
upper_bound:	326
solution_runtime:	3642.9
heuristic_solution_length:	294
heuristic_solution_runtime:	59.0843
heuristic_runtime:	329.238
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.412359
reduction_upper_bound:	326
reduction_runtime:	1474.24
mdd_memory_consumption:	9908468
main_process_memory_consumption:	24156800
solver_solution_length:	294
solver_upper_bound:	326
solver_runtime:	1839.42
solution:	[289, 326, 444, 438, 510, 221, 179, 99, 291, 96, 15, 88, 21, 294, 61, 341, 448, 57, 22, 51, 255, 401, 353, 267, 0, 453, 344, 388, 101, 109, 400, 254, 122, 324, 10, 351, 442, 372, 482, 149, 312, 412, 287, 428, 46, 249, 457, 256, 195, 275, 137, 356, 152, 174, 345, 386, 490, 13, 142, 469, 509, 361, 315, 163, 16, 143, 297, 189, 26, 59, 479, 429, 50, 202, 6, 23, 184, 194, 495, 265, 449, 89, 74, 236, 302, 37, 405, 230, 33, 39, 126, 246, 317, 157, 237, 329, 212, 462, 24, 426, 316, 460, 396, 301, 147, 64, 30, 382, 108, 145, 209, 333, 369, 335, 198, 298, 44, 477, 215, 397, 75, 130, 9, 227, 404, 223, 340, 373, 14, 69, 348, 85, 310, 437, 60, 427, 430, 119, 232, 499, 458, 12, 231, 121, 18, 475, 93, 114, 390, 418, 48, 155, 173, 192, 308, 95, 36, 133, 328, 332, 47, 284, 20, 454, 259, 158, 243, 110, 359, 285, 504, 58, 272, 502, 257, 443, 84, 439, 29, 117, 385, 321, 31, 485, 245, 288, 452, 34, 394, 205, 371, 170, 507, 185, 357, 506, 282, 266, 392, 304, 423, 124, 362, 87, 421, 378, 478, 303, 311, 349, 381, 358, 320, 413, 132, 134, 178, 274, 489, 218, 305, 471, 80, 201, 206, 86, 366, 431, 66, 483, 339, 480, 100, 190, 501, 503, 219, 261, 208, 251, 5, 273, 363, 374, 62, 35, 383, 368, 188, 352, 38, 43, 247, 233, 338, 28, 398, 337, 379, 415, 63, 276, 375, 105, 355, 409, 83, 141, 470, 79, 325, 464, 139, 450, 148, 213, 146, 295, 280, 151, 283, 299, 125, 118, 424, 180, 228, 68, 45, 116, 240, 150, 271, 115, ]
