solved:	false
solution_length:	118
upper_bound:	128
solution_runtime:	3606.45
heuristic_solution_length:	118
heuristic_solution_runtime:	0.770638
heuristic_runtime:	13.1075
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.283183
reduction_upper_bound:	128
reduction_runtime:	1788.72
mdd_memory_consumption:	32967304
main_process_memory_consumption:	8472760
solver_solution_length:	118
solver_upper_bound:	128
solver_runtime:	1804.61
solution:	[1, 97, 100, 90, 66, 110, 81, 65, 17, 113, 18, 105, 43, 102, 49, 38, 99, 60, 29, 14, 21, 70, 73, 75, 39, 57, 34, 85, 80, 31, 51, 12, 27, 26, 124, 126, 122, 119, 4, 86, 109, 118, 30, 22, 19, 61, 52, 37, 69, 74, 88, 33, 6, 56, 92, 112, 103, 40, 82, 54, 123, 121, 93, 23, 36, 2, 20, 53, 72, 13, 116, 91, 63, 104, 64, 96, 5, 28, 24, 15, 3, 89, 107, 106, 48, 46, 8, 115, 16, 78, 114, 11, 71, 125, 58, 76, 9, 59, 117, 87, 45, 10, 25, 111, 50, 44, 98, 32, 35, 67, 41, 47, 62, 42, 101, 95, 83, 94, ]
