solved:	false
solution_length:	295
upper_bound:	321
solution_runtime:	3644.6
heuristic_solution_length:	295
heuristic_solution_runtime:	8.1702
heuristic_runtime:	293.088
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.406342
reduction_upper_bound:	321
reduction_runtime:	1509.95
mdd_memory_consumption:	7101856
main_process_memory_consumption:	23606532
solver_solution_length:	295
solver_upper_bound:	321
solver_runtime:	1841.56
solution:	[110, 286, 108, 328, 323, 230, 486, 291, 112, 80, 70, 244, 158, 247, 120, 263, 224, 347, 352, 327, 73, 447, 306, 237, 343, 373, 365, 407, 255, 78, 442, 15, 506, 494, 18, 478, 421, 81, 55, 95, 374, 138, 99, 405, 246, 426, 449, 493, 429, 16, 334, 141, 28, 258, 342, 445, 379, 157, 505, 398, 351, 181, 477, 319, 126, 436, 242, 420, 68, 201, 313, 380, 485, 49, 400, 216, 39, 194, 474, 389, 434, 105, 467, 266, 135, 116, 464, 130, 402, 189, 121, 274, 362, 139, 179, 437, 193, 190, 475, 167, 360, 490, 488, 491, 293, 153, 129, 132, 384, 84, 12, 468, 441, 392, 275, 457, 228, 302, 270, 427, 124, 61, 316, 88, 143, 59, 119, 134, 90, 253, 185, 38, 113, 170, 212, 221, 175, 159, 82, 86, 357, 102, 137, 36, 4, 146, 504, 100, 503, 107, 11, 96, 5, 163, 234, 410, 310, 312, 340, 250, 259, 388, 133, 285, 510, 278, 168, 370, 355, 353, 377, 9, 397, 265, 363, 152, 67, 225, 390, 160, 415, 60, 260, 136, 117, 471, 264, 423, 484, 164, 391, 249, 272, 483, 359, 297, 65, 10, 358, 497, 198, 238, 29, 48, 469, 281, 1, 290, 329, 451, 165, 496, 406, 69, 337, 183, 465, 378, 25, 333, 438, 279, 169, 22, 147, 154, 336, 376, 218, 41, 122, 368, 314, 489, 98, 115, 416, 150, 271, 479, 233, 213, 180, 350, 318, 2, 7, 248, 46, 3, 495, 422, 241, 308, 204, 399, 42, 307, 144, 262, 267, 182, 317, 79, 466, 223, 287, 123, 106, 385, 439, 411, 14, 339, 459, 473, 346, 507, 210, 345, 145, 245, 268, 341, 298, 209, 364, 47, 140, 367, 227, 499, 118, 303, 186, ]
