solved:	true
solution_length:	235
upper_bound:	235
solution_runtime:	40.0887
heuristic_solution_length:	235
heuristic_solution_runtime:	2.6232
heuristic_runtime:	31.3864
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	235
reduction_runtime:	8.70234
mdd_memory_consumption:	328520
main_process_memory_consumption:	0
solver_solution_length:	235
solver_upper_bound:	235
solver_runtime:	2.58e-07
solution:	[166, 498, 1015, 630, 418, 939, 547, 678, 477, 614, 482, 652, 511, 129, 393, 467, 389, 245, 810, 255, 181, 768, 288, 87, 492, 394, 306, 481, 883, 738, 449, 412, 305, 134, 686, 210, 933, 873, 689, 697, 672, 735, 59, 807, 206, 287, 11, 724, 157, 128, 241, 179, 217, 149, 429, 440, 890, 121, 10, 542, 740, 801, 838, 830, 948, 673, 580, 107, 1001, 588, 1010, 1017, 18, 54, 617, 494, 892, 426, 536, 771, 961, 229, 804, 555, 346, 967, 198, 407, 359, 458, 89, 296, 931, 33, 585, 945, 361, 56, 911, 608, 223, 605, 483, 987, 293, 996, 688, 90, 720, 354, 773, 26, 278, 310, 567, 397, 163, 971, 459, 106, 708, 817, 716, 797, 857, 228, 705, 145, 731, 271, 489, 175, 472, 853, 372, 812, 677, 516, 493, 640, 167, 379, 161, 2, 1000, 564, 164, 51, 972, 380, 560, 368, 624, 657, 590, 352, 805, 470, 831, 337, 445, 936, 122, 398, 587, 469, 264, 386, 342, 92, 37, 690, 644, 522, 512, 615, 392, 209, 932, 763, 4, 85, 861, 668, 906, 385, 117, 979, 660, 910, 419, 168, 994, 32, 741, 146, 743, 187, 309, 283, 637, 39, 619, 541, 573, 410, 316, 655, 462, 827, 867, 723, 556, 12, 726, 616, 545, 639, 261, 144, 338, 781, 566, 314, 694, 297, 909, 308, 84, 992, 165, 118, 634, 151, 444, ]
