solved:	true
solution_length:	235
upper_bound:	235
solution_runtime:	48.4822
heuristic_solution_length:	235
heuristic_solution_runtime:	0.880431
heuristic_runtime:	30.818
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	235
reduction_runtime:	17.6642
mdd_memory_consumption:	375224
main_process_memory_consumption:	0
solver_solution_length:	235
solver_upper_bound:	235
solver_runtime:	6.63e-07
solution:	[448, 763, 667, 622, 994, 215, 478, 552, 640, 585, 625, 561, 614, 82, 55, 720, 888, 820, 873, 798, 755, 759, 849, 164, 996, 675, 971, 494, 442, 918, 976, 50, 837, 285, 865, 73, 403, 618, 920, 5, 400, 325, 513, 366, 426, 871, 374, 555, 12, 451, 637, 1013, 100, 764, 998, 145, 235, 707, 107, 757, 416, 459, 378, 979, 749, 130, 629, 307, 696, 839, 315, 644, 231, 223, 694, 499, 1014, 471, 430, 862, 496, 581, 41, 455, 814, 596, 18, 147, 464, 719, 779, 503, 882, 987, 24, 466, 453, 269, 427, 845, 278, 660, 934, 917, 137, 586, 220, 925, 4, 600, 341, 541, 984, 657, 334, 703, 470, 404, 187, 551, 604, 634, 714, 754, 708, 298, 924, 613, 960, 610, 929, 318, 508, 582, 939, 340, 899, 14, 276, 588, 969, 10, 140, 462, 192, 169, 847, 441, 903, 756, 946, 273, 15, 90, 118, 646, 440, 668, 922, 879, 962, 394, 197, 504, 377, 512, 125, 133, 99, 955, 626, 993, 851, 241, 554, 876, 135, 909, 498, 115, 603, 406, 833, 727, 20, 38, 172, 762, 204, 912, 81, 587, 393, 607, 141, 155, 62, 693, 542, 345, 121, 75, 310, 1017, 914, 79, 127, 591, 938, 457, 874, 286, 928, 620, 281, 677, 126, 247, 536, 915, 200, 544, 7, 71, 710, 672, 414, 858, 729, 493, 894, 747, 408, 785, 389, ]
