solved:	true
solution_length:	169
upper_bound:	169
solution_runtime:	1.47878
heuristic_solution_length:	169
heuristic_solution_runtime:	0.53592
heuristic_runtime:	1.46292
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	169
reduction_runtime:	0.0158639
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	169
solver_upper_bound:	169
solver_runtime:	1.05e-07
solution:	[787, 891, 2024, 1019, 678, 1277, 1613, 2040, 1082, 1055, 824, 640, 1566, 979, 278, 31, 1115, 86, 587, 827, 1840, 634, 160, 1698, 399, 1079, 189, 1999, 1773, 913, 1351, 104, 662, 1833, 1890, 1529, 1089, 518, 1764, 62, 683, 1217, 474, 995, 665, 1862, 1404, 1009, 764, 748, 1689, 636, 842, 76, 530, 507, 1124, 1245, 689, 1119, 239, 120, 585, 350, 1375, 932, 1584, 551, 1045, 2001, 1170, 1455, 969, 1122, 1733, 418, 775, 1064, 1946, 1271, 703, 207, 448, 253, 1640, 784, 631, 1817, 661, 1200, 1140, 1001, 1510, 1250, 1630, 941, 1693, 303, 71, 796, 285, 916, 101, 1069, 1505, 1488, 390, 1928, 2009, 928, 1410, 606, 1632, 659, 641, 195, 98, 464, 1587, 1603, 1309, 1209, 592, 1016, 799, 1255, 1101, 1068, 1596, 454, 818, 358, 744, 503, 1171, 422, 889, 1388, 1177, 162, 1894, 151, 420, 1178, 1485, 152, 20, 1594, 1616, 1449, 79, 1670, 987, 1539, 307, 1649, 708, 1234, 974, 1875, 1628, 1533, 1133, 1720, 1880, 523, 1647, 572, 407, ]
