solved:	false
solution_length:	191
upper_bound:	220
solution_runtime:	3617.39
heuristic_solution_length:	191
heuristic_solution_runtime:	3.47901
heuristic_runtime:	57.6573
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.339927
reduction_upper_bound:	220
reduction_runtime:	1743.63
mdd_memory_consumption:	32966784
main_process_memory_consumption:	9417992
solver_solution_length:	191
solver_upper_bound:	220
solver_runtime:	1816.1
solution:	[160, 36, 244, 184, 53, 152, 78, 194, 56, 216, 223, 146, 130, 222, 54, 204, 149, 230, 241, 91, 159, 147, 20, 179, 23, 37, 1, 158, 31, 154, 49, 127, 176, 5, 253, 162, 209, 33, 3, 42, 14, 106, 251, 35, 58, 199, 240, 115, 141, 208, 102, 96, 195, 248, 26, 61, 32, 163, 212, 123, 153, 189, 120, 175, 133, 205, 215, 198, 121, 225, 24, 190, 119, 6, 200, 197, 87, 74, 38, 181, 66, 138, 166, 227, 242, 218, 124, 172, 71, 7, 109, 132, 144, 85, 51, 59, 142, 65, 139, 203, 155, 105, 217, 131, 93, 167, 104, 103, 156, 193, 9, 245, 211, 122, 45, 202, 173, 11, 75, 187, 165, 196, 79, 254, 18, 206, 48, 113, 150, 17, 118, 70, 69, 219, 108, 243, 92, 238, 16, 185, 170, 40, 50, 207, 98, 174, 116, 169, 229, 73, 239, 110, 234, 21, 128, 157, 140, 171, 27, 41, 182, 178, 235, 136, 2, 95, 55, 68, 28, 67, 177, 180, 82, 255, 232, 46, 164, 201, 84, 252, 117, 39, 247, 188, 44, 183, 148, 30, 114, 52, 90, ]
