solved:	true
solution_length:	234
upper_bound:	234
solution_runtime:	32.9759
heuristic_solution_length:	234
heuristic_solution_runtime:	0.889121
heuristic_runtime:	24.8255
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	234
reduction_runtime:	8.15037
mdd_memory_consumption:	325508
main_process_memory_consumption:	0
solver_solution_length:	234
solver_upper_bound:	234
solver_runtime:	1.57e-07
solution:	[93, 994, 991, 385, 747, 1002, 893, 306, 930, 110, 698, 189, 349, 597, 552, 427, 700, 1022, 775, 59, 304, 743, 325, 460, 390, 257, 166, 202, 302, 960, 300, 612, 278, 1001, 341, 70, 426, 852, 85, 2, 56, 392, 41, 657, 722, 227, 159, 1003, 290, 101, 840, 64, 154, 92, 870, 595, 913, 338, 589, 186, 40, 549, 121, 187, 566, 498, 377, 207, 44, 666, 394, 720, 100, 494, 60, 554, 674, 84, 915, 986, 293, 738, 448, 890, 442, 584, 816, 209, 530, 839, 169, 995, 935, 634, 320, 880, 568, 33, 486, 998, 222, 27, 467, 272, 206, 496, 1007, 860, 635, 537, 863, 182, 487, 799, 857, 454, 55, 24, 314, 251, 144, 484, 771, 199, 993, 288, 760, 286, 381, 127, 42, 838, 276, 171, 369, 174, 456, 672, 131, 8, 310, 213, 767, 420, 652, 196, 489, 10, 645, 382, 86, 435, 630, 163, 570, 399, 215, 598, 884, 104, 587, 444, 148, 316, 680, 581, 315, 971, 164, 30, 562, 512, 229, 67, 686, 133, 590, 656, 1011, 160, 824, 784, 1006, 945, 323, 733, 850, 681, 969, 555, 194, 956, 258, 83, 139, 812, 846, 479, 388, 696, 1010, 889, 112, 582, 208, 659, 239, 762, 353, 655, 711, 506, 647, 262, 918, 252, 167, 813, 533, 14, 359, 844, 134, 502, 629, 321, 819, 992, 142, 905, 158, 175, 224, 638, ]
