solved:	false
solution_length:	192
upper_bound:	222
solution_runtime:	3614.35
heuristic_solution_length:	192
heuristic_solution_runtime:	5.07644
heuristic_runtime:	53.8792
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.361328
reduction_upper_bound:	222
reduction_runtime:	1747.56
mdd_memory_consumption:	32966624
main_process_memory_consumption:	26745472
solver_solution_length:	192
solver_upper_bound:	222
solver_runtime:	1812.91
solution:	[1, 193, 192, 107, 97, 106, 99, 231, 195, 125, 3, 95, 11, 202, 129, 165, 155, 15, 152, 226, 212, 169, 81, 79, 182, 219, 32, 127, 244, 24, 96, 234, 90, 200, 2, 52, 146, 38, 9, 102, 203, 246, 196, 108, 233, 174, 85, 23, 163, 117, 220, 240, 36, 211, 181, 110, 64, 103, 45, 12, 54, 132, 217, 191, 173, 8, 118, 171, 149, 62, 19, 21, 218, 138, 209, 134, 128, 63, 228, 16, 205, 73, 140, 98, 4, 175, 139, 133, 143, 67, 53, 251, 229, 201, 144, 69, 58, 158, 87, 183, 179, 49, 151, 252, 223, 74, 109, 114, 7, 227, 147, 148, 126, 189, 255, 210, 116, 60, 239, 198, 33, 230, 80, 35, 167, 51, 71, 215, 253, 161, 28, 247, 207, 43, 190, 213, 5, 27, 34, 168, 14, 6, 221, 154, 119, 123, 41, 131, 68, 188, 82, 130, 224, 199, 70, 94, 13, 150, 55, 142, 104, 236, 40, 248, 44, 214, 242, 31, 61, 172, 206, 83, 29, 166, 145, 250, 176, 204, 136, 88, 112, 121, 120, 57, 48, 254, 113, 91, 185, 101, 42, 135, ]
