solved:	true
solution_length:	169
upper_bound:	169
solution_runtime:	1.81435
heuristic_solution_length:	169
heuristic_solution_runtime:	0.532227
heuristic_runtime:	1.78395
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	169
reduction_runtime:	0.0304012
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	169
solver_upper_bound:	169
solver_runtime:	9.8e-08
solution:	[1749, 1950, 724, 1811, 788, 1051, 1782, 1441, 1799, 369, 1200, 190, 845, 507, 338, 137, 810, 325, 1710, 939, 673, 1411, 412, 405, 635, 760, 651, 546, 1399, 476, 1538, 400, 711, 445, 1181, 379, 389, 532, 246, 1154, 1563, 1175, 940, 197, 455, 1579, 1626, 1273, 151, 1019, 619, 1739, 322, 1737, 263, 1853, 313, 961, 646, 1225, 1965, 2013, 1649, 18, 1333, 74, 534, 1532, 1805, 650, 1848, 1841, 1036, 342, 663, 1550, 820, 470, 614, 37, 667, 730, 1016, 1679, 1443, 819, 768, 1730, 1256, 493, 295, 981, 1387, 991, 712, 1698, 1540, 907, 1313, 1473, 1803, 1215, 440, 1928, 191, 1254, 428, 166, 1840, 555, 395, 901, 751, 1973, 601, 1033, 1094, 1581, 154, 1515, 621, 1279, 1228, 1949, 302, 1071, 581, 1081, 2039, 1887, 269, 1295, 535, 1119, 1923, 1642, 928, 1618, 1617, 156, 1102, 41, 529, 407, 1612, 1329, 2046, 442, 969, 977, 582, 1224, 722, 1448, 1198, 627, 139, 430, 1881, 1660, 72, 1156, 990, 935, 275, 1894, 1067, 1353, 510, ]
