solved:	true
solution_length:	236
upper_bound:	236
solution_runtime:	37.9295
heuristic_solution_length:	236
heuristic_solution_runtime:	0.959773
heuristic_runtime:	29.3313
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	236
reduction_runtime:	8.59825
mdd_memory_consumption:	330324
main_process_memory_consumption:	0
solver_solution_length:	236
solver_upper_bound:	236
solver_runtime:	2.68e-07
solution:	[990, 413, 236, 579, 336, 243, 99, 910, 309, 528, 213, 765, 94, 349, 921, 75, 323, 125, 266, 493, 124, 961, 358, 477, 559, 656, 917, 30, 85, 996, 130, 168, 453, 327, 706, 954, 120, 830, 76, 337, 539, 983, 383, 68, 105, 620, 970, 417, 67, 261, 110, 10, 933, 269, 388, 893, 673, 601, 613, 241, 345, 655, 819, 14, 2, 931, 998, 778, 223, 788, 569, 757, 725, 881, 169, 783, 463, 293, 79, 713, 438, 571, 395, 60, 373, 856, 262, 177, 683, 850, 340, 338, 305, 166, 919, 593, 234, 481, 407, 811, 325, 246, 1004, 307, 916, 249, 638, 818, 540, 284, 801, 880, 277, 136, 315, 221, 956, 924, 239, 486, 611, 98, 114, 199, 43, 626, 984, 646, 826, 432, 785, 627, 1, 299, 441, 948, 496, 719, 883, 542, 578, 25, 414, 180, 902, 106, 13, 497, 245, 846, 914, 59, 310, 1008, 858, 527, 377, 840, 993, 423, 32, 744, 183, 435, 837, 647, 742, 226, 364, 973, 543, 47, 129, 525, 551, 643, 355, 382, 83, 439, 659, 506, 449, 792, 1003, 734, 554, 64, 652, 752, 872, 389, 549, 198, 950, 979, 729, 750, 534, 499, 805, 419, 795, 1006, 1014, 668, 287, 45, 37, 400, 391, 890, 88, 728, 838, 298, 212, 238, 751, 671, 740, 147, 959, 111, 242, 433, 658, 390, 24, 971, 822, 672, 281, 468, 203, 666, ]
