solved:	false
solution_length:	194
upper_bound:	220
solution_runtime:	3613.38
heuristic_solution_length:	194
heuristic_solution_runtime:	17.3077
heuristic_runtime:	65.7414
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.386397
reduction_upper_bound:	220
reduction_runtime:	1736.01
mdd_memory_consumption:	32967336
main_process_memory_consumption:	28028972
solver_solution_length:	194
solver_upper_bound:	220
solver_runtime:	1811.63
solution:	[200, 67, 55, 197, 68, 76, 184, 120, 180, 130, 165, 242, 50, 89, 6, 111, 37, 80, 34, 4, 92, 222, 191, 0, 87, 101, 123, 140, 209, 148, 9, 243, 215, 90, 228, 225, 113, 170, 212, 157, 145, 125, 70, 183, 38, 248, 13, 22, 208, 155, 33, 72, 42, 156, 57, 77, 137, 116, 134, 146, 235, 152, 121, 138, 75, 112, 11, 115, 164, 59, 204, 20, 114, 85, 151, 30, 238, 233, 8, 158, 202, 218, 47, 107, 52, 105, 188, 179, 190, 252, 2, 108, 255, 150, 195, 176, 117, 154, 71, 43, 231, 63, 246, 99, 94, 199, 132, 95, 35, 81, 18, 227, 100, 122, 56, 31, 162, 239, 5, 48, 28, 14, 15, 153, 141, 196, 10, 250, 240, 232, 79, 133, 60, 7, 207, 177, 210, 36, 110, 118, 127, 181, 126, 25, 23, 1, 142, 206, 86, 39, 249, 216, 253, 159, 129, 19, 224, 17, 119, 44, 229, 58, 214, 167, 66, 175, 98, 49, 147, 96, 186, 61, 173, 220, 193, 88, 217, 32, 219, 185, 102, 131, 236, 69, 143, 160, 91, 128, 189, 234, 136, 226, 135, 237, ]
