solved:	false
solution_length:	116
upper_bound:	128
solution_runtime:	3605.49
heuristic_solution_length:	116
heuristic_solution_runtime:	4.1682
heuristic_runtime:	15.9314
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.303195
reduction_upper_bound:	128
reduction_runtime:	1785.11
mdd_memory_consumption:	32966828
main_process_memory_consumption:	9178520
solver_solution_length:	116
solver_upper_bound:	128
solver_runtime:	1804.44
solution:	[114, 29, 68, 19, 13, 124, 95, 47, 74, 80, 32, 61, 39, 78, 52, 44, 70, 69, 59, 97, 54, 46, 48, 43, 101, 2, 62, 20, 98, 6, 26, 23, 94, 73, 127, 120, 11, 56, 96, 37, 63, 109, 24, 87, 53, 107, 88, 28, 31, 4, 110, 90, 38, 15, 67, 108, 60, 36, 34, 5, 86, 82, 16, 81, 66, 104, 3, 8, 72, 102, 99, 27, 100, 85, 30, 12, 45, 42, 17, 9, 92, 58, 14, 18, 118, 123, 49, 57, 25, 40, 105, 117, 21, 33, 50, 64, 83, 116, 71, 84, 115, 55, 76, 79, 22, 89, 10, 35, 111, 113, 65, 125, 7, 103, 126, 77, ]
