solved:	true
solution_length:	157
upper_bound:	157
solution_runtime:	11.3498
heuristic_solution_length:	157
heuristic_solution_runtime:	0.280549
heuristic_runtime:	7.38753
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	157
reduction_runtime:	3.96226
mdd_memory_consumption:	152528
main_process_memory_consumption:	0
solver_solution_length:	157
solver_upper_bound:	157
solver_runtime:	1.67e-07
solution:	[352, 480, 407, 266, 270, 34, 393, 432, 180, 71, 171, 279, 184, 29, 139, 306, 165, 308, 336, 1, 204, 155, 144, 388, 138, 86, 335, 154, 357, 408, 437, 326, 329, 282, 72, 302, 509, 281, 197, 151, 399, 351, 384, 295, 454, 50, 121, 313, 467, 422, 248, 196, 478, 349, 13, 77, 347, 409, 369, 257, 187, 316, 500, 412, 321, 356, 307, 190, 328, 359, 452, 164, 222, 120, 267, 114, 12, 502, 362, 192, 122, 394, 49, 487, 472, 433, 386, 418, 283, 112, 18, 252, 288, 65, 265, 461, 419, 449, 504, 127, 371, 475, 353, 168, 178, 35, 211, 90, 290, 317, 427, 104, 234, 194, 0, 466, 41, 2, 19, 231, 80, 97, 53, 495, 215, 233, 108, 169, 377, 254, 102, 70, 463, 273, 31, 182, 320, 410, 219, 286, 300, 177, 84, 249, 173, 62, 163, 372, 106, 276, 284, 202, 51, 251, 10, 30, 364, ]
