solved:	true
solution_length:	105
upper_bound:	105
solution_runtime:	3.51027
heuristic_solution_length:	105
heuristic_solution_runtime:	0.0755347
heuristic_runtime:	1.83721
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	105
reduction_runtime:	1.67306
mdd_memory_consumption:	89828
main_process_memory_consumption:	0
solver_solution_length:	105
solver_upper_bound:	105
solver_runtime:	1.55e-07
solution:	[233, 214, 64, 156, 92, 187, 124, 231, 120, 78, 70, 211, 139, 193, 62, 179, 244, 197, 213, 201, 189, 159, 143, 192, 147, 61, 136, 41, 131, 123, 207, 183, 81, 25, 225, 185, 55, 158, 238, 155, 54, 163, 11, 194, 157, 144, 3, 232, 96, 91, 220, 169, 252, 37, 68, 46, 176, 109, 2, 116, 186, 18, 23, 200, 80, 13, 137, 184, 73, 29, 63, 10, 71, 236, 108, 119, 56, 93, 77, 112, 202, 43, 12, 84, 82, 146, 133, 60, 35, 221, 219, 76, 154, 170, 6, 34, 180, 241, 246, 235, 90, 111, 27, 142, 198, ]
