solved:	false
solution_length:	295
upper_bound:	329
solution_runtime:	3633.42
heuristic_solution_length:	295
heuristic_solution_runtime:	9.17642
heuristic_runtime:	268.564
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.463538
reduction_upper_bound:	329
reduction_runtime:	1534.02
mdd_memory_consumption:	7581160
main_process_memory_consumption:	18544528
solver_solution_length:	295
solver_upper_bound:	329
solver_runtime:	1830.83
solution:	[385, 361, 442, 122, 369, 494, 354, 143, 43, 219, 379, 370, 312, 392, 46, 113, 309, 349, 121, 408, 72, 120, 436, 263, 66, 387, 501, 68, 281, 439, 91, 384, 4, 160, 302, 118, 373, 48, 329, 451, 425, 257, 17, 218, 29, 94, 398, 14, 227, 472, 328, 203, 508, 62, 381, 417, 42, 77, 108, 340, 152, 333, 253, 324, 447, 74, 236, 12, 141, 453, 172, 405, 288, 505, 82, 166, 479, 49, 470, 248, 350, 2, 348, 466, 476, 502, 455, 80, 410, 217, 506, 171, 265, 420, 193, 277, 276, 372, 114, 206, 224, 269, 510, 432, 208, 86, 52, 231, 175, 259, 47, 225, 32, 133, 344, 356, 165, 469, 497, 76, 243, 411, 20, 212, 260, 249, 401, 296, 132, 213, 433, 255, 241, 317, 126, 182, 352, 377, 314, 202, 486, 184, 435, 395, 153, 509, 347, 187, 110, 157, 261, 93, 485, 321, 307, 297, 490, 338, 467, 268, 266, 390, 440, 36, 228, 238, 130, 386, 1, 239, 409, 427, 278, 104, 73, 119, 177, 376, 116, 232, 481, 223, 371, 41, 220, 351, 496, 109, 353, 19, 305, 464, 475, 189, 107, 363, 461, 287, 129, 313, 167, 446, 332, 9, 430, 419, 339, 161, 304, 37, 375, 28, 346, 364, 389, 229, 267, 504, 311, 463, 286, 211, 63, 135, 142, 70, 170, 194, 186, 478, 34, 53, 382, 397, 234, 183, 323, 492, 331, 30, 57, 380, 292, 140, 438, 415, 191, 495, 290, 284, 18, 264, 403, 233, 144, 164, 291, 128, 308, 272, 448, 44, 295, 112, 273, 279, 426, 35, 285, 434, 214, 477, 181, 360, 105, 22, 149, 83, 456, 507, 197, 422, 95, 131, 367, 24, 245, 400, 13, 315, 185, 402, 366, 215, 173, ]
