solved:	true
solution_length:	227
upper_bound:	227
solution_runtime:	52.6912
heuristic_solution_length:	227
heuristic_solution_runtime:	0.744792
heuristic_runtime:	31.1527
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	227
reduction_runtime:	21.5385
mdd_memory_consumption:	410348
main_process_memory_consumption:	0
solver_solution_length:	227
solver_upper_bound:	227
solver_runtime:	2.5e-07
solution:	[71, 207, 340, 988, 395, 84, 482, 273, 696, 684, 937, 905, 70, 1010, 553, 660, 157, 834, 510, 620, 972, 933, 581, 698, 29, 331, 168, 713, 953, 58, 250, 839, 382, 749, 878, 936, 751, 1006, 330, 183, 270, 533, 940, 264, 649, 442, 486, 452, 138, 448, 892, 815, 870, 661, 230, 217, 739, 134, 118, 366, 203, 506, 128, 805, 248, 391, 305, 1011, 36, 948, 139, 233, 629, 465, 23, 520, 14, 858, 740, 361, 62, 221, 712, 182, 215, 110, 802, 584, 292, 786, 990, 360, 469, 695, 89, 284, 627, 163, 373, 795, 348, 50, 1023, 710, 57, 893, 887, 927, 975, 738, 625, 487, 205, 224, 856, 125, 214, 921, 603, 302, 586, 765, 9, 352, 370, 971, 167, 906, 359, 388, 809, 380, 545, 82, 945, 449, 891, 744, 143, 160, 977, 674, 872, 374, 655, 526, 423, 904, 40, 588, 408, 45, 1019, 25, 577, 257, 252, 670, 105, 597, 459, 504, 326, 789, 829, 489, 159, 208, 119, 567, 855, 994, 392, 281, 304, 86, 393, 372, 718, 196, 428, 463, 917, 902, 675, 38, 394, 600, 757, 261, 277, 460, 211, 426, 336, 100, 898, 365, 768, 37, 114, 808, 746, 596, 911, 5, 132, 742, 350, 922, 857, 106, 499, 309, 874, 618, 213, 476, 291, 1001, 283, 601, 666, 251, 642, 96, 616, ]
